[T0001_p0001a01] No.1
[T0001_p0113b02] 我不遠，生惡見言：『諸沙門、婆羅門多知善
[T0001_p0113b03] 法，多所證者，不應為他人說，乃至貪惡不
[T0001_p0113b04] 善法。』實有是言耶？」　露遮言：「爾，實有此事。」　佛
[T0001_p0113b05] 告露遮：「汝勿復爾生此惡見。所以者何？世
[T0001_p0113b06] 有三師可以自誡。云何為三？一者剃除鬚
[T0001_p0113b07] 髮，服三法衣，出家修道，於現法中可以
[T0001_p0113b08] 除煩惱，又可增益得上人法。而於現法中
[T0001_p0113b09] 不除煩惱，不得上人法，己業未成而為
[T0001_p0113b10] 弟子說法，其諸弟子不恭敬承事，由復依止
[T0001_p0113b11] 與共同住。露遮！彼諸弟子語師言：『師今剃
[T0001_p0113b12] 除鬚髮，服三法衣，出家修道，於現法中可
[T0001_p0113b13] 得除眾煩惱，得上人勝法。而今於現法中
[T0001_p0113b14] 不能除煩惱，不得上人勝法。己業未成而
[T0001_p0113b15] 為弟子說法，使諸弟子不復恭敬承事供
[T0001_p0113b16] 養，但共依止同住而已。』」　佛言：「露遮！猶如有
[T0001_p0113b17] 人壞故獄已，更造新獄，斯則名為貪濁惡
[T0001_p0113b18] 法。是為一師可以自誡。是為賢聖戒、律戒、
[T0001_p0113b19] 儀戒、時戒。」　又告露遮：「第二師者，剃除鬚髮，
[T0001_p0113b20] 服三法衣，出家修道，於現法中可得除眾
[T0001_p0113b21] 煩惱，不可增益得上人法，而於現法中
[T0001_p0113b22] 不能除眾煩惱，雖復少多得上人勝法，己
[T0001_p0113b23] 業未成而為弟子說法，其諸弟子不恭敬
[T0001_p0113b24] 承事，由復依止與共同住。露遮！彼諸弟子語
[T0001_p0113b25] 師言：『師今剃除鬚髮，服三法衣，出家修道，
[T0001_p0113b26] 於現法中得除眾煩惱，得上人法。而今
[T0001_p0113b27] 於現法中不能除眾煩惱，雖復少多得上
[T0001_p0113b28] 人法，己利未成而為弟子說法，使諸弟子
[T0001_p0113b29] 不復恭敬承事供養，但共依止同住而已。』」　佛
[T0001_p0113c01] 言：「露遮！猶如有人在他後行，手摩他背，此
[T0001_p0113c02] 則名為貪濁惡法。是為二師可以自誡。是
[T0001_p0113c03] 為賢聖戒、律戒、儀戒、時戒。」　又告露遮：「第三
[T0001_p0113c04] 師者，剃除鬚髮，服三法衣，出家修道，於現
[T0001_p0113c05] 法中可除煩惱，又可增益得上人法，而於
[T0001_p0113c06] 現法中不能除眾煩惱，雖復少多得上人
[T0001_p0113c07] 法，己利未成而為弟子說法，其諸弟子恭
[T0001_p0113c08] 敬承事，依止同住。露遮！彼諸弟子語師言：
[T0001_p0113c09] 『師今剃除鬚髮，服三法衣，出家修道，於現
[T0001_p0113c10] 法中可得除眾煩惱，少多得上人法，而今
[T0001_p0113c11] 於現法中不能除眾煩惱，雖復少多得上
[T0001_p0113c12] 人法，己利未成而為弟子說法，諸弟子恭
[T0001_p0113c13] 敬承事，共止同住。』」　佛言：「露遮！猶如有人捨
[T0001_p0113c14] 己禾稼，鋤他田苗，此則名為貪濁惡法。是
[T0001_p0113c15] 為三師可以自誡。是為賢聖戒、律戒、儀戒、
[T0001_p0113c16] 時戒。露遮！有一世尊不在世間，不可傾動，
[T0001_p0113c17] 云何為一？若如來、至真、等正覺出現於世，乃
[T0001_p0113c18] 至得三明，除滅無明，生智慧明，去諸闇冥，
[T0001_p0113c19] 出大法光，所謂漏盡智證。所以者何？斯由
[T0001_p0113c20] 精勤，專念不忘，樂獨閑居之所得也。露遮！
[T0001_p0113c21] 是為第一世尊不在世間，不可傾動。露遮！
[T0001_p0113c22] 有四沙門果。何者四？謂須陀洹果、斯陀含
[T0001_p0113c23] 果、阿那含果、阿羅漢果。云何，露遮！有人聞
[T0001_p0113c24] 法應得此四沙門果。若有人遮言：『勿為說
[T0001_p0113c25] 法。』設用其言者，彼人聞法得果以不？」　答曰：
[T0001_p0113c26] 「不得。」　又問：「若不得果，得生天不？」　答曰：「不
[T0001_p0113c27] 得。」　又問：「遮他說法，使不得果，不得生天。
[T0001_p0113c28] 為是善心，為不善心耶？」　答曰：「不善。」　又問：「不
[T0001_p0113c29] 善心者，為生善趣，為墮惡趣？」　答曰：「生惡
[T0001_p0114a01] 趣。」　「露遮！猶如有人語波斯匿王言：『王所有
[T0001_p0114a02] 國土，其中財物王盡自用，勿給餘人。』云何，露
[T0001_p0114a03] 遮！若用彼人言者，當斷餘人供不？」　答曰：
[T0001_p0114a04] 「當斷。」　又問：「斷他供者，為是善心，為不善
[T0001_p0114a05] 心？」　答曰：「不善心。」　又問：「不善心者，為生善趣，
[T0001_p0114a06] 為墮惡道耶？」　答曰：「墮惡道。」　「露遮！彼亦如
[T0001_p0114a07] 是，有人聞法，應得四沙門果。若有人言：『勿
[T0001_p0114a08] 為說法。』設用其言者，彼人聞法得果不？」　答
[T0001_p0114a09] 曰：「不得。」　又問：「若不得果，得生天不？」　答曰：
[T0001_p0114a10] 「不得。」　又問：「遮他說法，使不得道果，不
[T0001_p0114a11] 得生天。彼為是善心，為不善心耶？」　答曰：「不
[T0001_p0114a12] 善。」　又問：「不善心者，當生善趣，為墮惡道
[T0001_p0114a13] 耶？」　答曰：「墮惡道。」　「露遮！若有人語汝言：『彼
[T0001_p0114a14] 波羅婆提村封所有財物。露遮！自用勿給
[T0001_p0114a15] 人，物當自用，與他何為？』云何，露遮！設用彼
[T0001_p0114a16] 言者，當斷餘人供不？」　答曰：「當斷。」　又問：「教
[T0001_p0114a17] 人斷他供者，為是善心，為不善心耶？」　答
[T0001_p0114a18] 曰：「不善。」　又問：「不善心者，為生善趣，為墮惡
[T0001_p0114a19] 道耶？」　答曰：「墮惡道。」　「露遮！彼亦如是，有人
[T0001_p0114a20] 聞法應得四沙門果，若有人言：『勿為說法。』
[T0001_p0114a21] 設用其言者，彼人聞法得果不？」　答曰：「不得。」
[T0001_p0114a22] 又問：「若不得果，得生天不？」　答曰：「不得。」　又
[T0001_p0114a23] 問：「遮他說法，使不得果，不得生天。為是
[T0001_p0114a24] 善心，為不善心耶？」　答曰：「不善。」　又問：「不善心
[T0001_p0114a25] 者，為生善趣，為墮惡道耶？」　答曰：「墮惡
[T0001_p0114a26] 道。」　爾時，露遮婆羅門白佛言：「我歸依佛，歸
[T0001_p0114a27] 依法，歸依僧，願聽我於正法中為優婆塞，
[T0001_p0114a28] 自今已後，盡形壽不殺、不盜、不婬、不欺、不飲
[T0001_p0114a29] 酒。」　佛說法已，時，露遮婆羅門聞佛所說，歡喜
[T0001_p0114b01] 奉行。
[T0001_p0114b02] 佛說長阿含經卷第十七
[T0001_p0114b04] 佛說長阿含經卷第十八
[T0001_p0114b06] 後秦弘始年佛陀耶舍共竺佛念譯
[T0001_p0114b07] 4分30世記經（三〇）第四分世記經　1閻浮提州品閻浮提州品第一
[T0001_p0114b08] 如是我聞：　一時，佛在舍衛國祇樹給孤獨園
[T0001_p0114b09] 俱利窟中，與大比丘眾千二百五十人俱。　時，
[T0001_p0114b10] 眾比丘於食後集講堂上議言：「諸賢！未曾
[T0001_p0114b11] 有也，今此天地何由而敗？何由而成？眾生所
[T0001_p0114b12] 居國土云何？」　爾時，世尊於閑靜處天耳徹聽，
[T0001_p0114b13] 聞諸比丘於食後集講堂上議如此言。
[T0001_p0114b14] 爾時世尊於靜窟起，詣講堂坐，知而故問，
[T0001_p0114b15] 問諸比丘：「向者所議，議何等事？」　諸比丘白
[T0001_p0114b16] 佛言：「我等於食後集法講堂議言：『諸賢！
[T0001_p0114b17] 未曾有也，今是天地何由而敗？何由而成？眾
[T0001_p0114b18] 生所居國土云何？』我等集堂議如是事。」　佛
[T0001_p0114b19] 告諸比丘言：「善哉！善哉！凡出家者應行二
[T0001_p0114b20] 法：一賢聖默然，二講論法語。汝等集在講堂，
[T0001_p0114b21] 亦應如此賢聖默然，講論法語。諸比丘！
[T0001_p0114b22] 汝等欲聞如來記天地成敗、眾生所居國邑
[T0001_p0114b23] 不耶？」　時，諸比丘白佛言：「唯然。世尊！今正是時，
[T0001_p0114b24] 願樂欲聞。世尊說已，當奉持之。」　佛言：「比丘！
[T0001_p0114b25] 諦聽，諦聽，善思念之，當為汝說。」　佛告諸比
[T0001_p0114b26] 丘：「如一日月周行四天下，光明所照，如是
[T0001_p0114b27] 千世界，千世界中有千日月、千須彌山王、四
[T0001_p0114b28] 千天下、四千大天下、四千海水、四千大海、四
[T0001_p0114b29] 千龍、四千大龍、四千金翅鳥、四千大金翅鳥、
[T0001_p0114c01] 四千惡道、四千大惡道、四千王、四千大王、七
[T0001_p0114c02] 千大樹、八千大泥犁、十千大山、千閻羅王、千
[T0001_p0114c03] 四天王、千忉利天、千焰摩天、千兜率天、千化
[T0001_p0114c04] 自在天、千他化自在天、千梵天，是為小千世
[T0001_p0114c05] 界。如一小千世界，爾所小千千世界，是為中
[T0001_p0114c06] 千世界。如一中千世界，爾所中千千世界，是
[T0001_p0114c07] 為三千大千世界。如是世界周匝成敗，眾生
[T0001_p0114c08] 所居名一佛剎。」　佛告比丘：「今此大地深十六
[T0001_p0114c09] 萬八千由旬，其邊無際，地止於水，水深三千
[T0001_p0114c10] 三十由旬，其邊無際，水止於風，風深六千
[T0001_p0114c11] 四十由旬，其邊無際。比丘！其大海水深八萬
[T0001_p0114c12] 四千由旬，其邊無際，須彌山王入海水中八
[T0001_p0114c13] 萬四千由旬，出海水上高八萬四千由旬，
[T0001_p0114c14] 下根連地，多固地分，其山直上，無有阿
[T0001_p0114c15] 曲，生種種樹，樹出眾香，香遍山林，多諸賢
[T0001_p0114c16] 聖，大神妙天之所居止。其山下基純有金
[T0001_p0114c17] 沙，其山四面有四埵出，高七百由旬，雜色間
[T0001_p0114c18] 廁，七寶所成，四埵斜低，曲臨海上。　「須彌山
[T0001_p0114c19] 王有七寶階道，其下階道廣六十由旬，挾
[T0001_p0114c20] 道兩邊有七重寶牆、七重欄楯、七重羅網、七
[T0001_p0114c21] 重行樹，金牆銀門，銀牆金門，水精牆琉璃
[T0001_p0114c22] 門，琉璃牆水精門，赤珠牆馬瑙門，馬瑙牆赤
[T0001_p0114c23] 珠門，車𤦲牆眾寶門。其欄楯者，金欄銀桄，銀
[T0001_p0114c24] 欄金桄，水精欄琉璃桄，琉璃欄水精桄，赤珠
[T0001_p0114c25] 欄馬瑙桄，馬瑙欄赤珠桄，車𤦲欄眾寶桄。
[T0001_p0114c26] 其欄楯上有寶羅網，其金羅網下懸銀鈴，其
[T0001_p0114c27] 銀羅網下懸金鈴，琉璃羅網懸水精鈴，水
[T0001_p0114c28] 精羅網懸琉璃鈴，赤珠羅網懸馬瑙鈴，馬瑙
[T0001_p0114c29] 羅網懸赤珠鈴，車𤦲羅網懸眾寶鈴。其金樹
[T0001_p0115a01] 者金根金枝銀葉華實，其銀樹者銀根銀枝
[T0001_p0115a02] 金葉華實，其水精樹水精根枝琉璃華葉，其
[T0001_p0115a03] 琉璃樹琉璃根枝水精華葉，其赤珠樹赤珠
[T0001_p0115a04] 根枝馬瑙華葉，其馬瑙樹者馬瑙根枝赤珠
[T0001_p0115a05] 華葉，車𤦲樹者車𤦲根枝眾寶華葉。　「其七重
[T0001_p0115a06] 牆，牆有四門，門有欄楯，七重牆上皆有樓
[T0001_p0115a07] 閣臺觀，周匝圍遶有園觀浴池，生眾寶華
[T0001_p0115a08] 葉，寶樹行列，花果繁茂，香風四起，悅可人
[T0001_p0115a09] 心，鳧鴈鴛鴦，異類奇鳥，無數千種，相和而鳴。
[T0001_p0115a10] 「又須彌山王中級階道廣四十由旬，挾道兩
[T0001_p0115a11] 邊有七重寶牆、欄楯七重、羅網七重、行樹七
[T0001_p0115a12] 重，乃至無數眾鳥相和而鳴，亦如下階。上
[T0001_p0115a13] 級階道廣二十由旬，挾道兩邊有七重寶牆、
[T0001_p0115a14] 欄楯七重、羅網七重、行樹七重，乃至無數眾
[T0001_p0115a15] 鳥相和而鳴，亦如中階。」　佛告比丘：「其下階
[T0001_p0115a16] 道有鬼神住，名曰伽樓羅足。其中階道有
[T0001_p0115a17] 鬼神住，名曰持鬘。其上階道有鬼神住，名
[T0001_p0115a18] 曰喜樂。其四埵出高四萬二千由旬，四天大
[T0001_p0115a19] 王所居宮殿，有七重寶城、欄楯七重、羅網七
[T0001_p0115a20] 重、行樹七重，諸寶鈴乃至無數眾鳥相和而
[T0001_p0115a21] 鳴，亦復如是。須彌山頂有三十三天宮，寶
[T0001_p0115a22] 城七重、欄楯七重、羅網七重、行樹七重，乃至
[T0001_p0115a23] 無數眾鳥相和而鳴，亦復如是。過三十三天
[T0001_p0115a24] 由旬一倍有焰摩天宮，過焰摩天宮由旬一
[T0001_p0115a25] 倍有兜率天宮，過兜率天宮由旬一倍有
[T0001_p0115a26] 化自在天宮，過化自在天宮由旬一倍有
[T0001_p0115a27] 他化自在天宮，過他化自在天宮由旬一倍
[T0001_p0115a28] 有梵加夷天宮。　「於他化自在天、梵加夷天
[T0001_p0115a29] 中間，有摩天宮，縱廣六千由旬，宮牆七重、欄
[T0001_p0115b01] 楯七重、羅網七重、行樹七重，乃至無數眾鳥
[T0001_p0115b02] 相和而鳴，亦復如是。過梵伽夷天宮由旬
[T0001_p0115b03] 一倍有光音天宮，過光音天由旬一倍有
[T0001_p0115b04] 遍淨天宮，過遍淨天由旬一倍有果實天
[T0001_p0115b05] 宮，過果實天由旬一倍有無想天宮，過無
[T0001_p0115b06] 想天由旬一倍有無造天宮，過無造天由
[T0001_p0115b07] 旬一倍有無熱天宮，過無熱天由旬一倍
[T0001_p0115b08] 有善見天宮，過善見天由旬一倍有大善
[T0001_p0115b09] 見天宮，過大善見天由旬一倍有色究竟
[T0001_p0115b10] 天宮，過色究竟天上有空處智天、識處智
[T0001_p0115b11] 天、無所有處智天、有想無想處智天，齊此
[T0001_p0115b12] 名眾生邊際、眾生世界，一切眾生生、老、病、死、
[T0001_p0115b13] 受陰、受有，齊此不過。」　佛告比丘：「須彌山北
[T0001_p0115b14] 有天下，名欝單曰，其土正方，縱廣一萬由
[T0001_p0115b15] 旬，人面亦方，像彼地形。須彌山東有天下，
[T0001_p0115b16] 名弗于逮，其土正圓，縱廣九千由旬，人面
[T0001_p0115b17] 亦圓，像彼地形。須彌山西有天下，名俱耶
[T0001_p0115b18] 尼，其土形如半月，縱廣八千由旬，人面亦爾，
[T0001_p0115b19] 像彼地形。須彌山南有天下，名閻浮提，其
[T0001_p0115b20] 土南狹北廣，縱廣七千由旬，人面亦爾，像此
[T0001_p0115b21] 地形。須彌山北面天金所成，光照北方。須彌
[T0001_p0115b22] 山東面天銀所成，光照東方。須彌山西面天
[T0001_p0115b23] 水精所成，光照西方。須彌山南面天琉璃所
[T0001_p0115b24] 成，光照南方。　「欝單曰有大樹王，名菴婆羅，
[T0001_p0115b25] 圍七由旬，高百由旬，枝葉四布五十由旬。弗
[T0001_p0115b26] 于逮有大樹王，名伽藍浮，圍七由旬，高百由
[T0001_p0115b27] 旬，枝葉四布五十由旬。俱耶尼有大樹王，名
[T0001_p0115b28] 曰斤提，圍七由旬，高百由旬，枝葉四布五十
[T0001_p0115b29] 由旬；又其樹下有石牛幢，高一由旬。閻浮提
[T0001_p0115c01] 有大樹王，名曰閻浮提，圍七由旬，高百由
[T0001_p0115c02] 旬，枝葉四布五十由旬。金翅鳥王及龍王樹，
[T0001_p0115c03] 名俱利睒婆羅，圍七由旬，高百由旬，枝葉四
[T0001_p0115c04] 布五十由旬。阿修羅王有樹，名善畫，圍七
[T0001_p0115c05] 由旬，高百由旬，枝葉四布五十由旬。忉利天
[T0001_p0115c06] 有樹，名曰晝度，圍七由旬，高百由旬，枝葉四
[T0001_p0115c07] 布五十由旬。　「須彌山邊有山，名伽陀羅，高
[T0001_p0115c08] 四萬二千由旬，縱廣四萬二千由旬，其邊廣
[T0001_p0115c09] 遠，雜色間廁，七寶所成，其山去須彌山八萬
[T0001_p0115c10] 四千由旬，其間純生優鉢羅花、鉢頭摩花、俱
[T0001_p0115c11] 物頭花、分陀利花，蘆葦、松、竹叢生其中，出
[T0001_p0115c12] 種種香，香亦充遍。去佉陀羅山不遠有
[T0001_p0115c13] 山，名伊沙陀羅，高二萬一千由旬，縱廣二萬一
[T0001_p0115c14] 千由旬，其邊廣遠，雜色間廁，七寶所成，去佉
[T0001_p0115c15] 陀羅山四萬二千由旬，其間純生優鉢羅花、
[T0001_p0115c16] 鉢頭摩花、俱勿頭花、分陀利花，蘆葦、松、竹
[T0001_p0115c17] 叢生其中，出種種香，香氣充遍。去伊沙陀
[T0001_p0115c18] 羅山不遠有山，名樹巨陀羅，高萬二千由
[T0001_p0115c19] 旬，縱廣萬二千由旬，其邊廣遠，雜色間廁，七
[T0001_p0115c20] 寶所成。去伊沙陀羅山二萬一千由旬，其間
[T0001_p0115c21] 純生四種雜花，蘆葦、松、竹叢生其中，出種
[T0001_p0115c22] 種香，香氣充遍。去樹巨陀羅山不遠有山，
[T0001_p0115c23] 名善見，高六千由旬，縱廣六千由旬，其邊廣
[T0001_p0115c24] 遠，雜色間廁，七寶所成，去樹巨陀羅山萬二
[T0001_p0115c25] 千由旬，其間純生四種雜花，蘆葦、松、竹叢生
[T0001_p0115c26] 其中，出種種香，香氣充遍。　「去善見山不遠
[T0001_p0115c27] 有山，名馬食山，高三千由旬，縱廣三千由
[T0001_p0115c28] 旬，其邊廣遠，雜色間廁，七寶所成，去善見山
[T0001_p0115c29] 六千由旬，其間純生四種雜花，蘆葦、松、竹叢
[T0001_p0116a01] 生其中，出種種香，香氣充遍。去馬食山不
[T0001_p0116a02] 遠有山，名尼民陀羅，高千二百由旬，縱廣千
[T0001_p0116a03] 二百由旬，其邊廣遠，雜色間廁，七寶所成，去
[T0001_p0116a04] 馬食山三千由旬，其間純生四種雜花，蘆葦、
[T0001_p0116a05] 松、竹叢生其中，出種種香，香氣充遍。去尼
[T0001_p0116a06] 民陀羅山不遠有山，名調伏，高六百由旬，
[T0001_p0116a07] 縱廣六百由旬，其邊廣遠，雜色間廁，七寶所
[T0001_p0116a08] 成，去尼民陀羅山千二百由旬，其間純生
[T0001_p0116a09] 四種雜花，蘆葦、松、竹叢生其中，出種種香
[T0001_p0116a10] 香氣充遍。去調伏山不遠有山，名金剛圍，
[T0001_p0116a11] 高三百由旬，縱廣三百由旬，其邊廣遠，雜色
[T0001_p0116a12] 間廁，七寶所成，去調伏山六百由旬，其間純
[T0001_p0116a13] 生四種雜花，蘆葦、松、竹叢生其中，出種種
[T0001_p0116a14] 香，香氣充遍。　「去大金剛山不遠有大海水，
[T0001_p0116a15] 海水北岸有大樹王，名曰閻浮，圍七由旬，高
[T0001_p0116a16] 百由旬，枝葉四布五十由旬，其邊空地復有
[T0001_p0116a17] 叢林，名菴婆羅，縱廣五十由旬。復有叢林
[T0001_p0116a18] 名曰閻婆，縱廣五十由旬。復有叢林名曰
[T0001_p0116a19] 娑羅，縱廣五十由旬。復有叢林名曰多羅，
[T0001_p0116a20] 縱廣五十由旬。復有叢林名曰那多羅，縱
[T0001_p0116a21] 廣五十由旬。復有叢林名曰為男，縱廣五
[T0001_p0116a22] 十由旬。復有叢林名曰為女，縱廣五十由
[T0001_p0116a23] 旬。復有叢林名曰男女，縱廣五十由旬。復
[T0001_p0116a24] 有叢林名曰散那，縱廣五十由旬。復有叢
[T0001_p0116a25] 林名曰栴檀，縱廣五十由旬。復有叢林名
[T0001_p0116a26] 曰佉詶羅，縱廣五十由旬。復有叢林名曰
[T0001_p0116a27] 波㮈婆羅，縱廣五十由旬。復有叢林名曰
[T0001_p0116a28] 毗羅，縱廣五十由旬。復有叢林名曰香㮈，
[T0001_p0116a29] 縱廣五十由旬。復有叢林名曰為梨，縱
[T0001_p0116b01] 廣五十由旬。復有叢林名曰安石留，縱廣
[T0001_p0116b02] 五十由旬。復有叢林名曰為甘，縱廣五十
[T0001_p0116b03] 由旬。復有叢林名呵梨勒，縱廣五十由旬。
[T0001_p0116b04] 復有叢林名毗醯勒，縱廣五十由旬。復有
[T0001_p0116b05] 叢林名阿摩勒，縱廣五十由旬。復有叢林
[T0001_p0116b06] 名阿摩犁，縱廣五十由旬。復有叢林名㮈，
[T0001_p0116b07] 縱廣五十由旬。復有叢林名甘蔗，縱廣五
[T0001_p0116b08] 十由旬。復有叢林名葦，縱廣五十由旬。復
[T0001_p0116b09] 有叢林名竹，縱廣五十由旬。復有叢林名
[T0001_p0116b10] 舍羅，縱廣五十由旬。復有叢林名舍羅業，
[T0001_p0116b11] 縱廣五十由旬。復有叢林名木瓜，縱廣五
[T0001_p0116b12] 十由旬。復有叢林名大木瓜，縱廣五十由
[T0001_p0116b13] 旬。復有叢林名解脫華，縱廣五十由旬。復
[T0001_p0116b14] 有叢林名瞻婆，縱廣五十由旬。復有叢林
[T0001_p0116b15] 名婆羅羅，縱廣五十由旬。復有叢林名修
[T0001_p0116b16] 摩那，縱廣五十由旬。復有叢林名婆師，縱
[T0001_p0116b17] 廣五十由旬。復有叢林名多羅梨，縱廣五
[T0001_p0116b18] 十由旬。復有叢林名伽耶，縱廣五十由旬。
[T0001_p0116b19] 復有叢林名葡萄，縱廣五十由旬。　「過是地
[T0001_p0116b20] 空，其空地中復有花池，縱廣五十由旬，復
[T0001_p0116b21] 有鉢頭摩池、俱物頭池、分陀利池，毒蛇滿
[T0001_p0116b22] 中，各縱廣五十由旬。過是地空，其空地中
[T0001_p0116b23] 有大海水，名欝禪那，此水下有轉輪聖王
[T0001_p0116b24] 道，廣十二由旬。挾道兩邊有七重牆、七重
[T0001_p0116b25] 欄楯、七重羅網、七重行樹，周匝校飾，以七
[T0001_p0116b26] 寶成，閻浮提地轉輪聖王出于世時，水自
[T0001_p0116b27] 然去，其道平現。去海不遠有山，名欝禪，其
[T0001_p0116b28] 山端嚴，樹木繁茂，花果熾盛，眾香芬馥，異類
[T0001_p0116b29] 禽獸靡所不有。去欝禪山不遠有山，名
[T0001_p0116c01] 金壁，中有八萬巖窟，八萬象王止此窟中，
[T0001_p0116c02] 其身純白，頭有雜色，口有六牙，齒間金填。
[T0001_p0116c03] 過金壁山已，有山名雪山，縱廣五百由旬，
[T0001_p0116c04] 深五百由旬，東西入海，雪山中間有寶山，高
[T0001_p0116c05] 二十由旬。　「雪山埵出高百由旬，其山頂上有
[T0001_p0116c06] 阿耨達池，縱廣五十由旬，其水清冷，澄淨
[T0001_p0116c07] 無穢，七寶砌壘、七重欄楯、七重羅網、七重行
[T0001_p0116c08] 樹，種種異色，七寶合成。其欄楯者，金欄銀桄，
[T0001_p0116c09] 銀欄金桄，琉璃欄水精桄，水精欄琉璃桄，赤
[T0001_p0116c10] 珠欄馬瑙桄，馬瑙欄赤珠桄，車𤦲欄眾寶所
[T0001_p0116c11] 成。金網銀鈴，銀網金鈴，琉璃網水精鈴，水精
[T0001_p0116c12] 網琉璃鈴，車𤦲網七寶所成。金多羅樹金根
[T0001_p0116c13] 金枝銀葉銀果，銀多羅樹銀根銀枝金葉金
[T0001_p0116c14] 果，水精樹水精根枝琉璃花果，赤珠樹赤珠
[T0001_p0116c15] 根枝馬瑙葉馬瑙花果，車𤦲樹車𤦲根枝眾
[T0001_p0116c16] 寶花果。　「阿耨達池側皆有園觀浴池，眾花積
[T0001_p0116c17] 聚，種種樹葉，花果繁茂，種種香風，芬馥四布，
[T0001_p0116c18] 種種異類，諸鳥哀鳴相和。阿耨達池底，金沙
[T0001_p0116c19] 充滿。其池四邊皆有梯陛，金桄銀陛，銀桄金
[T0001_p0116c20] 陛，琉璃桄水精陛，水精桄琉璃陛，赤珠桄馬
[T0001_p0116c21] 瑙陛，馬瑙桄赤珠陛，車𤦲桄眾寶陛。遶池周
[T0001_p0116c22] 匝皆有欄楯，生四種花，青、黃、赤、白，雜色參
[T0001_p0116c23] 間，華如車輪，根如車轂，花根出汁，色白如
[T0001_p0116c24] 乳，味甘如蜜。阿耨達池東有恒伽河，從牛
[T0001_p0116c25] 口出，從五百河入于東海。阿耨達池南有
[T0001_p0116c26] 新頭河，從師子口出，從五百河入于南海。
[T0001_p0116c27] 阿耨達池西有婆叉河，從馬口出，從五百
[T0001_p0116c28] 河入于西海。阿耨達池北有斯陀河，從象
[T0001_p0116c29] 口中出，從五百河入于北海。阿耨達宮中
[T0001_p0117a01] 有五柱堂，阿耨達龍王恒於中止。」　佛言：
[T0001_p0117a02] 「何故名為阿耨達？阿耨達其義云何？此閻浮
[T0001_p0117a03] 提所有龍王盡有三患，唯阿耨達龍無有
[T0001_p0117a04] 三患。云何為三？一者舉閻浮提所有諸龍，
[T0001_p0117a05] 皆被熱風、熱沙著身，燒其皮肉，及燒骨髓
[T0001_p0117a06] 以為苦惱，唯阿耨達龍無有此患。二者舉
[T0001_p0117a07] 閻浮提所有龍宮，惡風暴起，吹其宮內，失
[T0001_p0117a08] 寶飾衣，龍身自現以為苦惱，唯阿耨達龍王
[T0001_p0117a09] 無如是患。三者舉閻浮提所有龍王，各
[T0001_p0117a10] 在宮中相娛樂時，金翅大鳥入宮搏撮
[T0001_p0117a11] 或始生方便，欲取龍食，諸龍怖懼，常懷熱
[T0001_p0117a12] 惱，唯阿耨達龍無如此患；若金翅鳥生念
[T0001_p0117a13] 欲往，即便命終，故名阿耨達。」
[T0001_p0117a14] 佛告比丘：「雪山右面有城，名毗舍離，其城
[T0001_p0117a15] 北有七黑山，七黑山北有香山，其山常有
[T0001_p0117a16] 歌唱伎樂音樂之聲。山有二窟，一名為
[T0001_p0117a17] 晝，二名善晝，天七寶成，柔濡香潔，猶如天
[T0001_p0117a18] 衣，妙音乾闥婆王從五百乾闥婆在其中
[T0001_p0117a19] 止。晝、善晝窟北有娑羅樹王，名曰善住，
[T0001_p0117a20] 有八千樹王圍遶四面。善住樹王下有象
[T0001_p0117a21] 王，亦名善住，止此樹下，身體純白，七處平
[T0001_p0117a22] 住，力能飛行，其頭赤色，雜色毛間，六牙纖𦟛，
[T0001_p0117a23] 金為間填，有八千象圍遶隨從；其八千樹
[T0001_p0117a24] 王下八千象，亦復如是。　「善住樹王北有大浴
[T0001_p0117a25] 池，名摩陀延，縱廣五十由旬，有八千浴
[T0001_p0117a26] 池周匝圍遶，其水清涼，無有塵穢，以七寶
[T0001_p0117a27] 塹周匝砌壘，遶池有七重欄楯、七重羅網、
[T0001_p0117a28] 七重行樹，皆七寶成，金欄銀桄，銀欄金桄，
[T0001_p0117a29] 水精欄琉璃桄，琉璃欄水精桄，赤珠欄馬瑙
[T0001_p0117b01] 桄，馬瑙欄赤珠桄，車𤦲欄眾寶桄。其金羅網
[T0001_p0117b02] 下埀銀鈴，其銀羅網下埀金鈴，水精羅網
[T0001_p0117b03] 埀琉璃鈴，琉璃羅網埀水精鈴，赤珠羅網
[T0001_p0117b04] 垂馬瑙鈴，馬瑙羅網埀赤珠鈴，硨𤦲羅網
[T0001_p0117b05] 埀眾寶鈴。其金樹者金根金枝銀葉花實，其
[T0001_p0117b06] 銀樹者銀根銀枝金葉花實，水精樹者水精
[T0001_p0117b07] 根枝琉璃花實，琉璃樹者琉璃根枝水精花
[T0001_p0117b08] 實，赤珠樹者赤珠根枝馬瑙花實，馬瑙樹者
[T0001_p0117b09] 馬瑙根枝赤珠花實，硨𤦲樹者車𤦲根枝眾
[T0001_p0117b10] 寶花實。　「又其池底金沙布散，遶池周匝有七
[T0001_p0117b11] 寶階道，金陛銀蹬，銀陛金蹬，水精陛琉璃
[T0001_p0117b12] 蹬，琉璃陛水精蹬，赤珠陛馬瑙蹬，馬瑙陛
[T0001_p0117b13] 赤珠蹬，車𤦲陛眾寶蹬。挾陛兩邊有寶欄
[T0001_p0117b14] 楯。又其池中生四種華，青、黃、赤、白，眾色參間，
[T0001_p0117b15] 華如車輪，根如車轂，花根出汁，色白如乳，
