[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0106b15] 諸大乘經論說佛境界，不共三乘位次，總屬此教也。
[X0976_p0106b16] 二、諸大乘下，釋位。次文分二：初、總明。今家所判諸
[X0976_p0106b17] 大乘中談佛法者，悉是圓教，不同他宗，偏計一經
[X0976_p0106b18] 一論而已。
[X0976_p0107a01] 法華中開示悟入四字，對圓教住行向地，此四十位。
[X0976_p0107a02] 華嚴云：初發心時便成正覺，所有慧身不由他悟，清
[X0976_p0107a03] 淨玅法身湛然應一切。此明圓四十二位。維摩經云：
[X0976_p0107a04] 薝蔔林中不嗅餘香，入此室者唯聞諸佛功德之香。
[X0976_p0107a05] 又云：入不二法門，般若明最上乘，涅槃明一心五行。
[X0976_p0107a06] 又經云：有人入大海浴已，用一切諸河之水。又娑伽
[X0976_p0107a07] 羅龍澍車軸雨，唯大海能受，餘地不堪。又擣萬種香
[X0976_p0107a08] 為丸，若燒一塵具足眾氣。
[X0976_p0107a09] 二、法華下，別示，分二：初、正明位次二：初、通列諸經
[X0976_p0107a10] 二：初、正列。開、示、悟、入四字，以對住、行、向、地，在文可
[X0976_p0107a11] 見。引華嚴云初發等者，意將初住開發三身，例二
[X0976_p0107a12] 住去，至於玅覺，無不皆然，故云此明圓四十二位
[X0976_p0107a13] 也。維摩詰經？觀眾生品，天女彈訶舍利弗云瞻蔔
[X0976_p0107a14] 林等。瞻蔔林者，喻圓教也；不嗅餘香，比三教也。淨
[X0976_p0107a15] 名空室，表常寂光，十方如來咸住其中，故入室者，
[X0976_p0107a16] 名入寂光，與諸如來法身大士一體無異，功德玅
[X0976_p0107a17] 香普薰一切，無非中道，根塵法界其在茲乎？瞻蔔，
[X0976_p0107a18] 此飜黃華樹也，薝字誤也，應作瞻字。維摩經？
[X0976_p0107b01] 不二法門品，三十一菩薩各各宣說不二法門，葢
[X0976_p0107b02] 以有言言於無言，是名別教；若一一門能攝諸門，
[X0976_p0107b03] 是名圓教。文殊乃以無言言於無言，淨名則以無
[X0976_p0107b04] 言無言，是名不二，在圓教也。是乘微玅，無有過者，
[X0976_p0107b05] 名最上乘。復有一行是如來行，所謂大乘大般涅
[X0976_p0107b06] 槃佛性之理，是名涅槃一心五行。又經云者，亦涅
[X0976_p0107b07] 槃也。理具諸法，如大海水；依理修觀，如在海浴。此
[X0976_p0107b08] 行徧攝一切諸行，譬如已用諸河之水。又娑伽等，
[X0976_p0107b09] 華嚴云也。娑伽羅者，此飜鹹海，從所居處以立名
[X0976_p0107b10] 焉。龍譬如來，雨喻圓教，海譬圓機，餘地喻三教之
[X0976_p0107b11] 人。車軸之雨，雨之大也，澍時雨也。又擣萬種香為
[X0976_p0107b12] 丸等，文出楞嚴？三昧經中。理具諸法，如萬種香；諸
[X0976_p0107b13] 法即理，如擣為丸。隨觀理性所具一法，如燒一塵；
[X0976_p0107b14] 理具一法，徧攝諸法，如眾氣具足。
[X0976_p0107b15] 如是等類，竝屬圓教。
[X0976_p0107b16] 二、如下，結。
[X0976_p0107b17] 今且依法華瓔珞，略明位次有八：一、五品弟子位，二、十信位，三、十住位，四、十行，五、十迴向，六、
[X0976_p0108a01] 十地，七、等覺，八、玅覺。
[X0976_p0108a02] 二、今下，別依法華、瓔珞，分二：初、標列五品名目。法
[X0976_p0108a03] 華顯然八界發心，至一生在四方道場開示悟入，
[X0976_p0108a04] 如此即是十信等位。若瓔珞經，位次昭然，具足列
[X0976_p0108a05] 釋。法華純圓，瓔珞兼別，今須取圓。
[X0976_p0108a06] 初五品位者。
[X0976_p0108a07] 二：初、五品下，釋。文分二：初、凡二：初、外。凡三：初、標。
[X0976_p0108a08] 一，隨喜品。
[X0976_p0108a09] 二、一下，釋，為五：初、隨喜品，分二：初、標。
[X0976_p0108a10] 經云：若聞是經而不毀訾，起隨喜心。
[X0976_p0108a11] 二、經下，釋二：初、引經，即分別功德品十九行偈；後、
[X0976_p0108a12] 先明現在四信；次、說滅；後、五品下去，引經，準此應
[X0976_p0108a13] 知。
[X0976_p0108a14] 問：隨喜何法？
[X0976_p0108a15] 二、料揀，分二：初、問。
[X0976_p0108a16] 答：玅法。
[X0976_p0108a17] 二、答，為二：初、總示。圓融三諦，名玅法也。文句云：隨
[X0976_p0108a18] 是隨順，隨順事理，無二無別；喜是欣慶，欣慶己他，
[X0976_p0108b01] 慶己有智慧，慶人有慈悲。故事理等，即玅法矣。
[X0976_p0108b02] 玅法即是心也。
[X0976_p0108b03] 二、玅法者下，別釋，分三：初、心法，又三：初、示法即心。
[X0976_p0108b04] 三、法玅義，此心法也。心法在因，眾生法一往通因
[X0976_p0108b05] 果，二往局在因，佛法定在果。經云閑處攝心，即心
[X0976_p0108b06] 法玅；為令眾生，眾生法玅；唯佛與佛究竟實相，即
[X0976_p0108b07] 佛法玅。心、佛、眾生待絕二玅，經題玅法，斯之謂矣。
[X0976_p0108b08] 玅心體具。
[X0976_p0108b09] 二、示體德，即玅心體具一句是也。應知在因一念
[X0976_p0108b10] 之心無一異相，達此無相，具一切心，三千具足，是
[X0976_p0108b11] 則名為玅心體具。所以體具方彰玅心，玅心良由
[X0976_p0108b12] 體具故也。何者？一念之心無一異相，無相則是空
[X0976_p0108b13] 中實體，實體任運具足三千，故知體具方是玅心。
[X0976_p0108b14] 體若不具，何殊小乘偏空之理？具若不空，何異世
[X0976_p0108b15] 間質礙之物？是故應知，具即是假，假即空中。別教
[X0976_p0108b16] 已還，尚不識具，況識空中？具是體德，空是體量，非
[X0976_p0108b17] 德非量，名為性體。體即中道，量即是真，具即是俗，
[X0976_p0108b18] 混而不雜，離亦不分，雖一一徧，亦無所在，鏡體光
[X0976_p0109a01] 像，方之可知，器之與飯，類之同矣。玅心既爾，玅色
[X0976_p0109a02] 亦然，色心一體，咸具三千，豈得偏計心具三千，色
[X0976_p0109a03] 不具耶？色即心故，既具三千，心即色故，豈不具哉？
[X0976_p0109a04] 由性具故，色心乃具。色心之具，約事而辨，性具體
[X0976_p0109a05] 具，就理而論，性具修具，心具性具，心徧性徧，心變
[X0976_p0109a06] 性變，準而思之，不能委說。然須了知即具所以，即
[X0976_p0109a07] 乃為彰不二，具則顯於體德，由體具故，即方不二，
[X0976_p0109a08] 斯竝圓乘，皆非偏小。他宗亦談法性之理猶如虗
[X0976_p0109a09] 空，此同今家體性體量，但他不立體具三千，失於
[X0976_p0109a10] 體德圓理徒施，是故荊谿頻將具義以斥他宗未
[X0976_p0109a11] 善談性。今家學者不知此由，專執性具不許亡絕，
[X0976_p0109a12] 是則失於性體性量。所以或聞空中泯絕三千，便
[X0976_p0109a13] 謂同於小乘太虗空理；若聞本具十界宛然，乃謂
[X0976_p0109a14] 大乘究竟圓極。而不思惟若無性體性量泯絕，何
[X0976_p0109a15] 能顯於德具三千？故諸文中性具理具性理無出，
[X0976_p0109a16] 空中具法咸皆是假，空中體本亡泯故能具足三
[X0976_p0109a17] 千，譬明鏡之空淨故現大小之形。性理既具，那謂
[X0976_p0109a18] 斷無？具即是假，何謂空中？空中若存，諸相俗假如
[X0976_p0109b01] 何說之？況玅經中諸法實相標權實章，諸法是標
[X0976_p0109b02] 俗假權也，實相是標空中實也，所謂已下乃是釋
[X0976_p0109b03] 於權實章也。如是則是釋於空中，性相等是釋於
[X0976_p0109b04] 諸法，所以一家三轉讀文良由於此。故諸法即實
[X0976_p0109b05] 相三千亡絕，實相即諸法十界宛然。故荊谿云：如
[X0976_p0109b06] 是相等即是轉釋諸法實相，以諸法故故有相等，
[X0976_p0109b07] 以實相故相等皆是，實相無相相等皆如，皆如皆
[X0976_p0109b08] 是豈非空中？空中是理假等為事，況復實相必具
[X0976_p0109b09] 諸法，諸法法爾即空即中，況復實智無有若干，權
[X0976_p0109b10] 智乃有差別之法，地具桃李，實有權耳。是故四眼
[X0976_p0109b11] 二智，萬像宛然；佛眼種智，真空冥寂。況常寂光，端
[X0976_p0109b12] 醜斯亡；寂光所對，咸有淨穢。諸文所談，其意咸爾。
[X0976_p0109b13] 有眼諸賢，幸埀觀察。近來學者，執計紛紜，或唯談
[X0976_p0109b14] 空寂，或但論體具，互相排毀，形于筆舌，豈非皆是
[X0976_p0109b15] 邊見者哉？請讀金錍，三義明性，方曉一家圓頓玅
[X0976_p0109b16] 說，但專在有。龍樹所謂：聞諸法空，如刀傷心，唯欣
[X0976_p0109b17] 空寂。中論所謂：佛所不度，若好雙非，是則名為愚
[X0976_p0109b18] 癡戲論，無說無示。瘂者應是得道人乎？邪見稠林，
[X0976_p0110a01] 何由可出？是以聖人悉檀赴物，或有或無，以至雙
[X0976_p0110a02] 非。若乃自行照了根源，空有雙非，寧當可得？是故
[X0976_p0110a03] 應知，第一義中，一法尚不可得，何況三千？世諦之
[X0976_p0110a04] 中，尚具無量，豈但三千耶？不達此旨，徒費精神，龍
[X0976_p0110a05] 鬚牛皮，喻意可識。人尚不知三千之法名為幻有，
[X0976_p0110a06] 豈解即空？空尚驚心，中必惑耳。於此尚乃迷倒無
[X0976_p0110a07] 知，何況聖人說教大體，自行知見，利他因緣？嗚呼！
[X0976_p0110a08] 研習積年，猶迷闇託，況談世論，孰能體之？
[X0976_p0110a09] 如如意珠。
[X0976_p0110a10] 三、舉喻，即是如如意珠一句也。如意珠者，大論云：
[X0976_p0110a11] 出舍利中，法滅之時，一切舍利皆為如意珠。止觀
[X0976_p0110a12] 云：天上勝寶，狀如芥粟，七寶琳琅，非內畜，非外入，
[X0976_p0110a13] 稱意豐儉，降雨穰穰。色法尚爾，況心神靈玅而不
[X0976_p0110a14] 具耶？如意珠體，喻空中理也；七寶等，喻理具也；降
[X0976_p0110a15] 雨等，喻事用也。竝由理具，方有事用，是故借喻玅
[X0976_p0110a16] 心體具焉。又如三毒惑心，心起尚具八十八使；又
[X0976_p0110a17] 如眠夢，尚見百千之事，況玅心者哉？斯等三喻，如
[X0976_p0110a18] 止觀中喻不思議之三境也。得前文旨，三喻可知，
[X0976_p0110b01] 錯解之人，其亦多矣。
[X0976_p0110b02] 心佛及眾生，是三無差別。
[X0976_p0110b03] 二、心佛下，例生佛。心法之玅既乃如此，眾生諸佛
[X0976_p0110b04] 無不咸然，三法之玅良在茲焉。故華嚴云：心如工
[X0976_p0110b05] 𦘕師，造種種五陰，一切世界中，無法而不造。如心
[X0976_p0110b06] 佛亦爾，如佛眾生然，心佛及眾生，是三無差別。言
[X0976_p0110b07] 心造者，不出二意：一者、約理，造即是具；二者、約事，
[X0976_p0110b08] 不出三世。三世又三：一者、過造於現，過、現造當；二
[X0976_p0110b09] 者、現造於現；三者、聖人變化所造。竝由理具，方有
[X0976_p0110b10] 事用。心法既爾，生佛亦然。心、佛、眾生三無差別，但
[X0976_p0110b11] 須了知理是空中，理實具足三千俗權，在理則本
[X0976_p0110b12] 具，在事則起用，性具、修具三法無差。性理既具，具
[X0976_p0110b13] 亦即理，故達理具即空即中。若但約具名三無差，
[X0976_p0110b14] 是則失於空中理也；唯論空中名三無差，是則失
[X0976_p0110b15] 於體德事矣。若能理事俱明，則無有過焉。故心、生、
[X0976_p0110b16] 佛三則名差，一一即理，無不具事，名三無差。輔行
[X0976_p0110b17] 因釋心造，故論理具、事、用，三法各具，名為無差。既
[X0976_p0110b18] 以具事名為無差，具必即理，故達理具即空即中。
[X0976_p0111a01] 釋籤因辨三法高下、事用差殊，故示理體名為無
[X0976_p0111a02] 差。然而理體非不具事，故金錍云：眾生有迷中事
[X0976_p0111a03] 理，諸佛有悟中事理，迷悟雖殊，事理體一。生佛既
[X0976_p0111a04] 爾，心豈不然？是則三法咸有理具，及以空中名無
[X0976_p0111a05] 差矣。況復俗假名為差別，真空無差，中道雙非差
[X0976_p0111a06] 與無差，而復雙照差與無差，故差、無差用與不同。
[X0976_p0111a07] 如其偏執，誠難會通。
[X0976_p0111a08] 此心即空即假即中，常境無相，常智無緣。
[X0976_p0111a09] 三、此心下，明諦觀。文分二：初、正明。又二：初、即照而
[X0976_p0111a10] 遮。此心即空、假、中，照也；無相、無緣，遮也。此心者，即
[X0976_p0111a11] 向玅心也。依理生解，故名玅心；依解而觀，即是陰
[X0976_p0111a12] 境。望觀屬事，斯之謂矣。故一念因心，以三觀觀之，
[X0976_p0111a13] 即見一念無相，謂之空；無法不備，謂之假；不一不
[X0976_p0111a14] 異，謂之中。能觀既是三觀，所觀乃名三諦。諦境常
[X0976_p0111a15] 故，觀智亦常。諦觀名別，其體本同。以心為境，心亦
[X0976_p0111a16] 能照；能所俱心，心心相照。四句分別，如義例中。是
[X0976_p0111a17] 以玅心體具全性，起修了性為行，全是諦觀不二
[X0976_p0111a18] 故也。故瓔珞經下卷中說：敬首菩薩問佛三觀法
[X0976_p0111b01] 界淨道，佛令大眾皆應修學如是法門。是以此心
[X0976_p0111b02] 因緣所生法，即空、假、中。龍樹心印，良由於此。所照
[X0976_p0111b03] 之境即遮，故云常境無相也，即一心三諦皆不可
[X0976_p0111b04] 得也。能照之觀即遮，故云常智無緣也，即一心三
[X0976_p0111b05] 觀皆不可得也。況復無相及以無緣，尚自叵得，諦
[X0976_p0111b06] 觀相照，安可存乎？
[X0976_p0111b07] 無緣而緣，無非三觀；無相而相，三諦宛然。
[X0976_p0111b08] 二、無緣下，即遮而照。雖皆不得，終自炳然。能觀之
[X0976_p0111b09] 智，即遮而照，故云無緣而緣，無非三觀也。所觀之
[X0976_p0111b10] 境，即遮而照，故云無相而相，三諦宛然也。終日雙
[X0976_p0111b11] 遮，終日雙照，悉檀假立，所以如此。自行推尋，了然
[X0976_p0111b12] 冥寂，閑處攝心，其在此矣。
[X0976_p0111b13] 初心知此，慶己慶人，故名隨喜。
[X0976_p0111b14] 二、初心下，結示。文分二：初、結名，即是結成隨喜品
[X0976_p0111b15] 名也。　初心者，五品之初品也。知此者，指向諦觀也。
[X0976_p0111b16] 初心知此，結成隨也。隨順事理，無二無別，即是諦
[X0976_p0111b17] 觀空中之理，俗假事也。慶己慶人，結成喜也。隨順
[X0976_p0111b18] 玅法，有事有理，所以慶己有其智慧，兼乃慶人有
[X0976_p0112a01] 於慈悲。事即理故，名為慶己。理即事故，名為慶人。
[X0976_p0112a02] 是故初心專立自行，亦以願力而慶人焉。自行化
[X0976_p0112a03] 他，良由此也。能如此者，名隨喜矣。不其然者，名毀
[X0976_p0112a04] 訾焉。
[X0976_p0112a05] 內以三觀觀三諦境，外以五悔勤加精進，助成理解。
[X0976_p0112a06] 二、內以下，明內須外助。文分三：初、結前生後。內以
[X0976_p0112a07] 三觀觀三諦境，結前也；外以五悔助成理解，生後
[X0976_p0112a08] 也。所謂前來雖以三觀觀三諦境，三惑未伏，初品
[X0976_p0112a09] 未明，外障紛然，須加事行而修五悔，外障不生，內
[X0976_p0112a10] 觀可發，理解即向理觀故也。
[X0976_p0112a11] 言五悔者，有二：一、理，二、事。
[X0976_p0112a12] 二、言下，釋，分二：初、理事雙標。理即前來內觀之義，
[X0976_p0112a13] 而今標者，相對來耳。
[X0976_p0112a14] 理懺者，若欲懺悔者，端坐念實相，眾罪如霜露，慧日
[X0976_p0112a15] 能消除，即此義也。
[X0976_p0112a16] 二、理懺下，理事各釋，分二：初、引文重示理觀五悔。
[X0976_p0112a17] 標既相對而來，釋亦相帶故也。此文出自普賢觀
[X0976_p0112a18] 經，所言端坐，是約身儀。身儀通四，且云坐耳。自行
[X0976_p0112b01] 空中，名念實相。化他玅假，諸法三千，總而言之，自
[X0976_p0112b02] 他不二。三觀圓修，理事融泯，能了妄念無一異相，
[X0976_p0112b03] 名念實相。若達無相，無相而相，三千宛然，無一異
[X0976_p0112b04] 故，眾罪不生。霜露慧日，法喻可知。前既標云五悔
[X0976_p0112b05] 有二，故知理懺須具五種。良由懺悔以至發願，皆
[X0976_p0112b06] 須念於空中實相，無相而相，三千宛然，故得理懺
[X0976_p0112b07] 該於五種。五種通皆悔除眾罪，是以但云理懺故
[X0976_p0112b08] 也。不作此釋，豈可理懺與前諦觀而有異乎？梵云
[X0976_p0112b09] 懺摩，此云悔過，華梵雙舉，故云懺悔。釋懺悔名，示
[X0976_p0112b10] 懺悔處，辨懺悔法，明懺悔位。無生、取相、作法等三，
[X0976_p0112b11] 真如、唯識、四種三昧、十境、十乘、託事、附法、約行等
[X0976_p0112b12] 義，廣如諸部，此難具陳。
[X0976_p0112b13] 言事懺者，晝夜六時，三業清淨，對於尊像，披陳過罪。
[X0976_p0112b14] 無始已來，至于今身，凡所造作，殺父殺母，殺阿羅漢，
[X0976_p0112b15] 破和合僧，出佛身血，邪淫偷盜，妄言綺語，兩舌惡口，
[X0976_p0112b16] 貪瞋癡等，如是五逆十惡，及餘一切，隨意發露，更不
[X0976_p0112b17] 覆藏，畢故不造新。
[X0976_p0112b18] 二、言事懺者下，正明外助事行五悔。文自分二：初、
[X0976_p0113a01] 正明；二、結。初又分五：初、懺悔，分二：初、正釋，分二：初、
[X0976_p0113a02] 方法首伏。晝夜六時等，方法也。披陳罪等，即首伏
[X0976_p0113a03] 也。如法華中三七方法及以諸經行法一科。綺，側
[X0976_p0113a04] 語詞。言乖道理，名綺語也。構鬬之言，間他令致得
[X0976_p0113a05] 失分乖，名兩舌也。惡言加彼，令他受惱，名惡口也。
[X0976_p0113a06] 優婆塞五戒經加說無義語而為五惡。普賢觀云：
[X0976_p0113a07] 舌根起五種，惡口不善業。斯之謂也。人不知此，乃
[X0976_p0113a08] 謂譯家誤云五種。然今十惡文略，一殺生耳，餘如
[X0976_p0113a09] 前釋。須知懺悔正為滅除破戒罪矣。
[X0976_p0113a10] 若如是，則外障漸除，內觀增明。
[X0976_p0113a11] 二、若如下，結成，為三：初、內由外助。若如是，則指向
[X0976_p0113a12] 方法。外障漸除，指逆惡等。內觀增明，指前諦觀。事
[X0976_p0113a13] 行有力，外障不生。內觀得明，外助之力也。
[X0976_p0113a14] 如順流舟，更加㯭棹，豈不速疾到於所止？
[X0976_p0113a15] 二、舉喻。依理修觀，如順流船；事行首伏，如加㯭棹。
[X0976_p0113a16] 圓伏圓斷，始自五品，終于玅覺，異乎偏漸次第修
[X0976_p0113a17] 證，故云速疾到於所止。
[X0976_p0113a18] 修圓行者亦復如是，正觀圓理，事行相助，豈不速至
[X0976_p0113b01] 玅覺彼岸？
[X0976_p0113b02] 三合，其文皎然。
[X0976_p0113b03] 莫見此說，便謂漸行，謂圓頓無如是行，謬之甚矣。
[X0976_p0113b04] 二、莫見下，斥非。文分二：初、舉謬總斥。上來所明理
[X0976_p0113b05] 觀事懺，斯是依準諸大乘經。凡愚不知，或聞此說，
[X0976_p0113b06] 便謂漸次小乘之意，而圓頓中都不如是。所以有
[X0976_p0113b07] 云若未頓超方便，且於教法留心等。良由世人迷
[X0976_p0113b08] 於大乘修行法門，偏計理性無說無示，而廢修得
[X0976_p0113b09] 解行二門，端拱無為，不禮聖容，不讀經教，乃言我
[X0976_p0113b10] 是大乘，頓機直入，若諸經論。蓋被中下漸次之流，
[X0976_p0113b11] 一家所斥闇證之徒，良在斯矣。
[X0976_p0113b12] 何處天然彌勒，自然釋迦？
[X0976_p0113b13] 二、何處下，別斥。文分二：初、以無因而有果斥。彌勒、
[X0976_p0113b14] 釋迦既是果人，果必由因。今不修於理事之因，是
[X0976_p0113b15] 無因矣。無因謂之天然、自然也，豈可無因而感果
[X0976_p0113b16] 哉？所以斥云天然彌勒、自然釋迦矣。菩薩大人萬
[X0976_p0113b17] 行楞嚴便為無用也，永嘉那謂多劫修乎？然華嚴
[X0976_p0113b18] 云：如貧窮人數他珍寶，於法不修，亦復如是。故佛
[X0976_p0114a01] 垂教，欲人依之而修證耳。因指見月，不其然歟？是
[X0976_p0114a02] 則經論何傷人乎？文字解脫何必畏哉？所作無非，
[X0976_p0114a03] 何謂漸行耶？教外將何而別傳乎？討疏尋經，分別
[X0976_p0114a04] 名相，自不達耳，非經論之過焉。不知討誰疏耶？若
[X0976_p0114a05] 慈恩等疏，此則可爾。若天台疏，皆有方軌，攝法入
[X0976_p0114a06] 心，觀與經合，非數他寶，豈是分別名相而已哉？誤
[X0976_p0114a07] 無量人，棄嫌經論，所損至大，彌須慎之。清凉觀師
[X0976_p0114a08] 云：撮台衡三觀之玄趣，使教合亡言之旨，心同諸
[X0976_p0114a09] 佛之心，不假更看他面，謂別有亡機之門。昔人不
[X0976_p0114a10] 參善友，但尚尋文，年事稍衰，便欲廢教求禪，豈唯
[X0976_p0114a11] 抑乎佛心，亦乃飜誤後學，是以不能依教修行，故
[X0976_p0114a12] 為如來苦訶責耳。人之罪矣，經論何愆？故吾祖斥
[X0976_p0114a13] 於修心不達者云：隨逐積年，看心稍久，遂不知研
[X0976_p0114a14] 覈問心，是以不染內法，著外文字，偷記註而奔走，
[X0976_p0114a15] 負經論而浪行。斯皆斥於不了者耳，與數寶者無
[X0976_p0114a16] 以異焉。今之庸鄙，於知識處纔聞句偈，便謂教外
[X0976_p0114a17] 而別傳者，以由不知吾佛法藏、如來教海含融一
[X0976_p0114a18] 切諸法故也，遂以禪高於教，知他何謂教乎？何謂
[X0976_p0114b01] 禪乎？悲哉！悲哉！餘如大部補注中辨。
[X0976_p0114b02] 若纔聞生死即涅槃，煩惱即菩提，即心是佛，不動便
[X0976_p0114b03] 到，不加修習，便成正覺者。
[X0976_p0114b04] 二、若纔聞下，舉謬執法門斥。文分二：初、舉執計，又
[X0976_p0114b05] 二：初、舉所執法。纔者，僅也，少也。生死、涅槃、煩惱、菩
[X0976_p0114b06] 提，即心是佛。無上正法付迦葉等，皆出佛教昏昧，
[X0976_p0114b07] 謂之教外別傳，非欺天乎？聞斯教法而生計著，當
[X0976_p0114b08] 知皆是大乘上慢，謂證真如，大妄居首。須知即者
[X0976_p0114b09] 以顯於離，如冰不離水，理須融冰，義同於離，方乃
[X0976_p0114b10] 顯即。汝今具足生死、煩惱，何曾悟入菩提、涅槃？若
[X0976_p0114b11] 已悟入，須齊上聖，何不放光升虗空耶？然汝所計
[X0976_p0114b12] 似虗其情，諒汝觀道猶為岡像也。
[X0976_p0114b13] 十方世界盡是淨土，觸向對面無非覺者。
[X0976_p0114b14] 二、十方下。舉能計情。由執向法生此計情，便謂無
[X0976_p0114b15] 非淨土覺等。
[X0976_p0114b16] 今雖然即佛，此是理，即亦是素，法身無其莊嚴，何關
[X0976_p0114b17] 修證者也。
[X0976_p0114b18] 二、今雖下，判屬重斥。文分二：初、判屬理即。雖已聞
[X0976_p0115a01] 名，謂無修證，故與理即無以異焉。即心是佛，其誰
[X0976_p0115a02] 不然？但未修於定慧莊嚴法身體素，天龍忽劣，豈
[X0976_p0115a03] 得齊於大覺果人萬行所嚴淨法身耶？故闇禪者
[X0976_p0115a04] 多增上慢，文字法師多推上位，竝由不學天台法
[X0976_p0115a05] 門，六而復即。
[X0976_p0115a06] 我等愚輩，纔聞即空，便廢修行，不知即之所由。鼠唧
[X0976_p0115a07] 鳥空，廣在經論，尋之思之。
[X0976_p0115a08] 二、我等下，牒計重斥。鼠唧鳥空者，斥其闇證，不達
[X0976_p0115a09] 諦理，謬說即名，何殊怪鼠作唧唧聲？即聲無旨，濫
[X0976_p0115a10] 擬生死即是涅槃，亦如怪鳥作空空聲，空聲無旨，
[X0976_p0115a11] 豈得濫同空空三昧？是以天台約理即一法叵存，
[X0976_p0115a12] 約修則萬行圓足，全修在性，全性起修，性無所移，
[X0976_p0115a13] 修常宛爾。若得此意，聞眾怪說，情慮坦然，圓頓玅
[X0976_p0115a14] 乘，投心有地，良由了知本性空寂，故修眾行無有
[X0976_p0115a15] 滯焉。
[X0976_p0115a16] 二、勸請者：勸請十方諸如來，留身久住濟含識。
[X0976_p0115a17] 二、勸請者，正為破其謗法之罪。以我等輩，無始已
[X0976_p0115a18] 來，或為邪徒，請佛入滅，斷正法輪。欲除此罪，故須
[X0976_p0115b01] 勸請十方如來久住利物。
[X0976_p0115b02] 三、隨喜者，隨喜稱讚諸善根。
[X0976_p0115b03] 三、隨喜者，正為滅除嫉妒之罪，以由昔日嫉他善
[X0976_p0115b04] 根，故今飜破，乃生隨喜。
[X0976_p0115b05] 四回向者，所有稱讚善盡回回菩提。
[X0976_p0115b06] 四、回向者，回自功德，回他眾生，同會無上佛菩提
[X0976_p0115b07] 果。如回聲入角，響必遠聞，此乃正破有漏之罪。以
[X0976_p0115b08] 昔有善不回，回向無生玅智，所以流浪，又謂之破
[X0976_p0115b09] 著有罪也。
[X0976_p0115b10] 五、發願者，若無發心，萬事不成，故須發心以導前四。
[X0976_p0115b11] 五發願者，雖行前四，無願多退，如牛無御，不能所
[X0976_p0115b12] 至，如畵無膠，如坏未火，故須發願，要制其心，正為
[X0976_p0115b13] 破其退轉之罪。
[X0976_p0115b14] 是為五悔。
[X0976_p0115b15] 二、是為五悔一句，結也。五法雖異，莫非悔罪，故云
[X0976_p0115b16] 五悔焉。
[X0976_p0115b17] 下去諸位，直至等覺，總用五悔，更不再出，例此可知。
[X0976_p0115b18] 三下。去諸位下。舉一例諸。初品既爾，四品十信以
[X0976_p0116a01] 至等覺，諸位咸然。是以五十校計經云：始自凡夫，
[X0976_p0116a02] 終至等覺，皆行五悔。等覺尚修，闇證之流那忽見
[X0976_p0116a03] 棄？
[X0976_p0116a04] 二、讀誦品者。
[X0976_p0116a05] 二、讀誦品，分二：初、標。
[X0976_p0116a06] 經云：何況讀誦受持之者。
[X0976_p0116a07] 二、釋，分二：初、引經。言何況者，隨喜尚爾，況讀誦乎？
[X0976_p0116a08] 謂內以圓觀，更加讀誦。
[X0976_p0116a09] 二、謂內下，釋，為二：初、正釋。內以圓觀如前所明，更
[X0976_p0116a10] 加讀誦如大師示誦經方法，今不錄也。
[X0976_p0116a11] 如膏助火。
[X0976_p0116a12] 二、舉喻。膏者，脂也。膏喻外誦，火喻內觀。
[X0976_p0116a13] 三、說法品者。
[X0976_p0116a14] 三、說法品。分二：初、標。
[X0976_p0116a15] 經云：若有受持讀誦，為他人說。
[X0976_p0116a16] 二、釋，又二：初、引經。為他人說，即說法也。
[X0976_p0116a17] 內解轉勝，導利前人。化功歸己，心陪勝前。
[X0976_p0116a18] 二、內解下，釋化他功德歸於自己，其心明了勝過
[X0976_p0116b01] 初二。文中陪字誤，應作倍字。故止觀云：倍助觀心。
[X0976_p0116b02] 倍即等倍而增勝也。
[X0976_p0116b03] 四兼行六度
[X0976_p0116b04] 四、兼行品。分二：初、標。
[X0976_p0116b05] 經云：況復有人能持是經，兼行布施等。
[X0976_p0116b06] 二、釋，又二：初、引經。兼謂相兼，未能正行兼用而已。
[X0976_p0116b07] 菩薩戒疏云：上來觀心未遑涉事，今正觀稍明，即
[X0976_p0116b08] 傍兼利物，能以少施與虗空等。理觀為正，事行為
[X0976_p0116b09] 傍，傍即兼義，故云兼也。布施等下，五度故也。
[X0976_p0116b10] 福德力故，陪增觀心。
[X0976_p0116b11] 二、福德下。釋行布施等，即福德也。以福資慧，勝前
[X0976_p0116b12] 可知。文中陪字亦誤也。
[X0976_p0116b13] 五、正行六度者。
[X0976_p0116b14] 五、正行品，亦二：初、標。
[X0976_p0116b15] 經云：若人讀誦，為他人說，復能持戒等。
[X0976_p0116b16] 二、釋，分二：初、引經。
[X0976_p0116b17] 謂自行化他，事理具足，觀心無閡，轉勝於前，不可比
[X0976_p0116b18] 喻。
[X0976_p0117a01] 二、謂自下，釋。自行常觀空中之理，化他恒用三千
[X0976_p0117a02] 之事，自他不二理事含融，正行六度不礙空中，既
[X0976_p0117a03] 勝前四不可喻矣。
[X0976_p0117a04] 此五品位，圓伏五住煩惱外凡位也。
[X0976_p0117a05] 三、此五下，結，分二：初、正結。應知觀成方入五品，勿
[X0976_p0117a06] 謂五品始修觀行。
[X0976_p0117a07] 與別十信位同。
[X0976_p0117a08] 二、與別下，例同。須了圓教五品、六根諸文有異。若
