[T0945_p0105b24] No.945
[T0945_p0143a07] 尼呪』，亦名『灌頂章句、諸菩薩萬行首楞嚴』，汝
[T0945_p0143a08] 當奉持。」
[T0945_p0143a09] 說是語已，即時阿難及諸大眾，得蒙如來開
[T0945_p0143a10] 示密印般怛囉義，兼聞此經了義名目，頓悟
[T0945_p0143a11] 禪那修進聖位增上妙理；心慮虛凝，斷除三
[T0945_p0143a12] 界修心六品微細煩惱。即從座起，頂禮佛足，
[T0945_p0143a13] 合掌恭敬而白佛言：「大威德世尊！慈音無遮，
[T0945_p0143a14] 善開眾生微細沈惑，令我今日身心快然，得
[T0945_p0143a15] 大饒益。世尊！若此妙明真淨妙心本來遍圓，
[T0945_p0143a16] 如是乃至大地草木、蠕動含靈本元真如，即
[T0945_p0143a17] 是如來成佛真體，佛體真實，云何復有地獄、
[T0945_p0143a18] 餓鬼、畜生、修羅、人、天等道？世尊！此道為復本
[T0945_p0143a19] 來自有？為是眾生妄習生起？世尊！如寶蓮香
[T0945_p0143a20] 比丘尼，持菩薩戒，私行婬欲，妄言行婬非殺、
[T0945_p0143a21] 非偷，無有業報。發是語已，先於女根生大猛
[T0945_p0143a22] 火，後於節節猛火燒然，墮無間獄。瑠璃大王、
[T0945_p0143a23] 善星比丘；瑠璃為誅瞿曇族姓，善星妄說一
[T0945_p0143a24] 切法空，生身陷入阿鼻地獄。此諸地獄，為有
[T0945_p0143a25] 定處？為復自然彼彼發業、各各私受？唯垂大
[T0945_p0143a26] 慈，發開童蒙，令諸一切持戒眾生聞決定義，
[T0945_p0143a27] 歡喜頂戴，謹潔無犯！」
[T0945_p0143a28] 佛告阿難：「快哉此問！令諸眾生不入邪見。汝
[T0945_p0143a29] 今諦聽，當為汝說。　「阿難！一切眾生實本真淨，
[T0945_p0143b01] 因彼妄見有妄習生，因此分開內分、外分。阿
[T0945_p0143b02] 難！內分即是眾生分內。因諸愛染發起妄情，
[T0945_p0143b03] 情積不休能生愛水。是故眾生心憶珍羞，口
[T0945_p0143b04] 中水出；心憶前人或憐或恨，目中淚盈；貪求
[T0945_p0143b05] 財寶，心發愛涎、舉體光潤；心著行婬，男女二
[T0945_p0143b06] 根自然流液。阿難！諸愛雖別，流結是同。潤濕
[T0945_p0143b07] 不昇，自然從墜，此名內分。
[T0945_p0143b08] 「阿難！外分即是眾生分外。因諸渴仰，發明虛
[T0945_p0143b09] 想，想積不休能生勝氣。是故眾生心持禁戒，
[T0945_p0143b10] 舉身輕清；心持呪印，顧眄雄毅；心欲生天，夢
[T0945_p0143b11] 想飛舉；心存佛國，聖境冥現；事善知識，自輕
[T0945_p0143b12] 身命。阿難！諸想雖別，輕舉是同。飛動不沈，自
[T0945_p0143b13] 然超越，此名外分。
[T0945_p0143b14] 「阿難！一切世間生死相續，生從順習，死從變
[T0945_p0143b15] 流。臨命終時，未捨暖觸，一生善惡俱時頓
[T0945_p0143b16] 現。死逆、生順，二習相交。純想即飛，必生天上。
[T0945_p0143b17] 若飛心中兼福兼慧及與淨願，自然心開見
[T0945_p0143b18] 十方佛，一切淨土隨願往生。情少想多，輕舉
[T0945_p0143b19] 非遠，即為飛仙、大力鬼王、飛行夜叉、地行羅
[T0945_p0143b20] 剎，遊於四天所去無礙。其中若有善願善心
[T0945_p0143b21] 護持我法，或護禁戒、隨持戒人，或護神呪、隨
[T0945_p0143b22] 持呪者，或護禪定、保綏法忍，是等親住如來
[T0945_p0143b23] 座下。情想均等，不飛、不墜，生於人間，想明斯
[T0945_p0143b24] 聰，情幽斯鈍。情多想少，流入橫生；重為毛群，
[T0945_p0143b25] 輕為羽族。七情、三想，沈下水輪，生於火際，受
[T0945_p0143b26] 氣猛火，身為餓鬼，常被焚燒；水能害己，無食
[T0945_p0143b27] 無飲經百千劫。九情一想，下洞火輪，身入風、
[T0945_p0143b28] 火二交過地，輕生有間、重生無間二種地獄。
[T0945_p0143b29] 純情即沈，入阿鼻獄。若沈心中有謗大乘、毀
[T0945_p0143c01] 佛禁戒、誑妄說法、虛貪信施、濫膺恭敬、五逆
[T0945_p0143c02] 十重，更生十方阿鼻地獄。循造惡業，雖則自
[T0945_p0143c03] 招，眾同分中兼有元地。
[T0945_p0143c04] 「阿難！此等皆是彼諸眾生自業所感，造十習
[T0945_p0143c05] 因，受六交報。　「云何十因？　「阿難！一者、婬習交接，
[T0945_p0143c06] 發於相磨，研磨不休，如是故有大猛火光於
[T0945_p0143c07] 中發動；如人以手自相磨觸，暖相現前。二
[T0945_p0143c08] 習相然，故有鐵床、銅柱諸事。是故十方一切如
[T0945_p0143c09] 來，色目行婬同名欲火，菩薩見欲如避火坑。
[T0945_p0143c10] 「二者、貪習交計，發於相吸，吸攬不止，如是故
[T0945_p0143c11] 有積寒堅氷於中凍冽；如人以口吸縮風氣，
[T0945_p0143c12] 有冷觸生。二習相凌，故有吒吒、波波、囉囉、
[T0945_p0143c13] 青、赤、白蓮、寒氷等事。是故十方一切如來，色
[T0945_p0143c14] 目多求同名貪水。菩薩見貪如避瘴海。
[T0945_p0143c15] 「三者、慢習交凌，發於相恃，馳流不息，如是故
[T0945_p0143c16] 有騰逸奔波，積波為水；如人口舌自相綿味，
[T0945_p0143c17] 因而水發。二習相鼓，故有血河、灰河、熱沙、毒
[T0945_p0143c18] 海、融銅、灌吞諸事。是故十方一切如來，色目
[T0945_p0143c19] 我慢名飲癡水，菩薩見慢如避巨溺。
[T0945_p0143c20] 「四者、嗔習交衝，發於相忤，忤結不息，心熱發
[T0945_p0143c21] 火，鑄氣為金，如是故有刀山、鐵橛、劍樹、劍輪、
[T0945_p0143c22] 斧鉞、鎗鋸；如人銜冤殺氣飛動。二習相擊，故
[T0945_p0143c23] 有宮、割、斬、斫、剉、刺、搥、擊諸事。是故十方一切
[T0945_p0143c24] 如來，色目嗔恚名利刀劍，菩薩見嗔如避誅
[T0945_p0143c25] 戮。
[T0945_p0143c26] 「五者、詐習交誘，發於相調，引起不住，如是故
[T0945_p0143c27] 有繩木、絞挍；如水浸田，草木生長。二習相延，
[T0945_p0143c28] 故有杻械、枷鎖、鞭杖、撾棒諸事。是故十方一
[T0945_p0143c29] 切如來，色目姦偽同名讒賊，菩薩見詐如畏
[T0945_p0144a01] 犲狼。
[T0945_p0144a02] 「六者、誑習交欺，發於相誷，誣誷不止，飛心
[T0945_p0144a03] 造姦，如是故有塵土、屎尿、穢污不淨；如塵隨
[T0945_p0144a04] 風，各無所見。二習相加，故有沒溺、騰擲、飛墜、
[T0945_p0144a05] 漂淪諸事。是故十方一切如來，色目欺誑同
[T0945_p0144a06] 名劫殺，菩薩見誑如踐蛇虺。
[T0945_p0144a07] 「七者、怨習交嫌，發于銜恨，如是故有飛石、投
[T0945_p0144a08] 礰、匣貯、車檻、甕盛、囊撲；如陰毒人，懷抱畜
[T0945_p0144a09] 惡。二習相吞，故有投擲、擒捉、擊射、𢱍撮諸事。
[T0945_p0144a10] 是故十方一切如來，色目怨家名違害鬼，菩
[T0945_p0144a11] 薩見怨如飲鴆酒。
[T0945_p0144a12] 「八者、見習交明，如薩迦耶、見、戒禁取、邪悟諸
[T0945_p0144a13] 業，發於違拒，出生相返；如是故有王使主吏、
[T0945_p0144a14] 證執文籍；如行路人，來往相見。二習相交，故
[T0945_p0144a15] 有勘問、權詐、考訊、推鞫、察訪、披究、照明，善惡童
[T0945_p0144a16] 子手執文簿辭辯諸事。是故十方一切如來，
[T0945_p0144a17] 色目惡見同名見坑，菩薩見諸虛妄遍執，如
[T0945_p0144a18] 入毒壑。
[T0945_p0144a19] 「九者、枉習交加，發於誣謗，如是故有合山、合
[T0945_p0144a20] 石、碾磑、耕磨；如讒賊人，逼枉良善。二習相排，
[T0945_p0144a21] 故有押捺、搥按、蹙漉、衡度諸事。是故十方一
[T0945_p0144a22] 切如來，色目怨謗同名讒虎，菩薩見枉如遭
[T0945_p0144a23] 霹靂。
[T0945_p0144a24] 「十者、訟習交諠，發於藏覆，如是故有鑒見、照
[T0945_p0144a25] 燭；如於日中不能藏影，故有惡友、業鏡、火珠、
[T0945_p0144a26] 披露宿業、對驗諸事。是故十方一切如來，色
[T0945_p0144a27] 目覆藏同名陰賊，菩薩觀覆，如戴高山，履於
[T0945_p0144a28] 巨海。　「云何六報？阿難！一切眾生六識造業，所
[T0945_p0144a29] 招惡報從六根出。　「云何惡報從六根出？　「一者、
[T0945_p0144b01] 見報招引惡果。此見業交，則臨終時，先見猛
[T0945_p0144b02] 火滿十方界。亡者神識飛墜乘煙，入無間獄。
[T0945_p0144b03] 發明二相：
[T0945_p0144b04] 「一者、明見，則能遍見種種惡物，生無量畏。二
[T0945_p0144b05] 者、暗見，寂然不見，生無量恐。如是見火：燒
[T0945_p0144b06] 聽，能為鑊湯、洋銅；燒息，能為黑烟、紫焰；燒味，
[T0945_p0144b07] 能為燋丸、鐵糜；燒觸，能為熱灰、鑪炭；燒心，能
[T0945_p0144b08] 生星火迸灑，煽鼓空界。
[T0945_p0144b09] 「二者、聞報招引惡果。此聞業交，則臨終時，先
[T0945_p0144b10] 見波濤沒溺天地。亡者神識降注乘流，入無
[T0945_p0144b11] 間獄。發明二相：一者、開聽，聽種種鬧，精神愗
[T0945_p0144b12] 亂。二者、閉聽，寂無所聞，幽魄沈沒。如是聞波：
[T0945_p0144b13] 注聞，則能為責、為詰；注見，則能為雷、為吼、為
[T0945_p0144b14] 惡毒氣；注息，則能為雨、為霧，灑諸毒虫周滿
[T0945_p0144b15] 身體；注味，則能為膿、為血，種種雜穢；注觸，則
[T0945_p0144b16] 能為畜、為鬼、為𡱁、為尿；注意，則能為電、為雹，
[T0945_p0144b17] 摧碎心魄。
[T0945_p0144b18] 「三者、嗅報招引惡果。此嗅業交，則臨終時，先
[T0945_p0144b19] 見毒氣充塞遠近。亡者神識從地涌出，入無
[T0945_p0144b20] 間獄。發明二相：一者、通聞，被諸惡氣，薰極心
[T0945_p0144b21] 擾。二者、塞聞，氣掩不通，悶絕於地。如是嗅
[T0945_p0144b22] 氣：衝息，則能為質、為履；衝見，則能為火、為炬；
[T0945_p0144b23] 衝聽，則能為沒、為溺、為洋、為沸；衝味，則能為
[T0945_p0144b24] 餒、為爽；衝觸，則能為綻、為爛、為大肉山，有百
[T0945_p0144b25] 千眼無量𠯗食；衝思，則能為灰、為瘴、為飛砂
[T0945_p0144b26] 礰擊碎身體。
[T0945_p0144b27] 「四者、味報招引惡果。此味業交，則臨終時，先
[T0945_p0144b28] 見鐵網猛炎熾烈周覆世界。亡者神識下透
[T0945_p0144b29] 挂網倒懸其頭，入無間獄。發明二相：一者、吸
[T0945_p0144c01] 氣，結成寒氷，凍裂身肉。二者、吐氣，飛為猛
[T0945_p0144c02] 火，燋爛骨髓。如是嘗味：歷嘗，則能為承、為忍；
[T0945_p0144c03] 歷見，則能為然金石；歷聽，則能為利兵刃；歷
[T0945_p0144c04] 息，則能為大鐵籠彌覆國土；歷觸，則能為弓、
[T0945_p0144c05] 為箭、為弩、為射；歷思，則能為飛熱鐵從空雨
[T0945_p0144c06] 下。
[T0945_p0144c07] 「五者、觸報招引惡果。此觸業交，則臨終時，先
[T0945_p0144c08] 見大山四面來合無復出路。亡者神識見大
[T0945_p0144c09] 鐵城，火蛇、火狗、虎、狼、師子，牛頭獄卒、馬頭羅
[T0945_p0144c10] 剎手執槍矟驅入城門，向無間獄。發明二
[T0945_p0144c11] 相：一者、合觸，合山逼體，骨肉血潰。二者、離觸，
[T0945_p0144c12] 刀、劍觸身，心、肝屠裂。如是合觸：歷觸，則能為
[T0945_p0144c13] 道、為觀、為廳、為案；歷見，則能為燒、為爇；歷聽，
[T0945_p0144c14] 則能為撞、為擊、為剚、為射；歷息，則能為括、為
[T0945_p0144c15] 袋、為拷、為縛；歷嘗，則能為耕、為鉗、為斬、為截；
[T0945_p0144c16] 歷思，則能為墜、為飛、為煎、為炙。
[T0945_p0144c17] 「六者、思報招引惡果。此思業交，則臨終時先
[T0945_p0144c18] 見惡風吹壞國土。亡者神識被吹上空旋落
[T0945_p0144c19] 乘風，墮無間獄。發明二相：一者、不覺，迷極則
[T0945_p0144c20] 荒，奔走不息。二者、不迷，覺知則苦，無量煎燒
[T0945_p0144c21] 痛深難忍。如是邪思：結思，則能為方、為所；結
[T0945_p0144c22] 見，則能為鑒、為證；結聽，則能為大合石、為氷、
[T0945_p0144c23] 為霜、為土、為霧；結息，則能為大火車、火船、火
[T0945_p0144c24] 檻；結嘗，則能為大叫喚、為悔、為泣；結觸，則能
[T0945_p0144c25] 為大、為小、為一日中萬生萬死、為偃、為仰。
[T0945_p0144c26] 「阿難！是名地獄十因、六果，皆是眾生迷妄所
[T0945_p0144c27] 造。若諸眾生惡業圓造，入阿鼻獄受無量苦，
[T0945_p0144c28] 經無量劫。六根各造，及彼所作兼境、兼根，是
[T0945_p0144c29] 人則入八無間獄。身、口、意三，作殺、盜、婬，是人
[T0945_p0145a01] 則入十八地獄。三業不兼，中間或為一殺、一
[T0945_p0145a02] 盜，是人則入三十六地獄。見見一根單犯一
[T0945_p0145a03] 業，是人則入一百八地獄。由是眾生別作別
[T0945_p0145a04] 造，於世界中入同分地。妄想發生，非本來有。
[T0945_p0145a05] 「復次，阿難！是諸眾生，非破律儀，犯菩薩戒，毀
[T0945_p0145a06] 佛涅槃，諸餘雜業，歷劫燒然。後還罪畢，受諸
[T0945_p0145a07] 鬼形。若於本因貪物為罪，是人罪畢遇物成
[T0945_p0145a08] 形，名為怪鬼。貪色為罪，是人罪畢遇風成形，
[T0945_p0145a09] 名為魃鬼。貪惑為罪，是人罪畢遇畜成形，名
[T0945_p0145a10] 為魅鬼。貪恨為罪，是人罪畢遇蟲成形，名蠱
[T0945_p0145a11] 毒鬼。貪憶為罪，是人罪畢遇衰成形，名為癘
[T0945_p0145a12] 鬼。貪慠為罪，是人罪畢遇氣成形，名為餓鬼。
[T0945_p0145a13] 貪罔為罪，是人罪畢遇幽為形，名為魘鬼。
[T0945_p0145a14] 貪明為罪，是人罪畢遇精為形，名魍魎鬼。貪
[T0945_p0145a15] 成為罪，是人罪畢遇明為形，名役使鬼。貪黨
[T0945_p0145a16] 為罪，是人罪畢遇人為形，名傳送鬼。阿難！是
[T0945_p0145a17] 人皆以純情墜落，業火燒乾，上出為鬼。此等
[T0945_p0145a18] 皆是自妄想業之所招引。若悟菩提，則妙圓
[T0945_p0145a19] 明本無所有。
[T0945_p0145a20] 「復次，阿難！鬼業既盡，則情與想二俱成空。方
[T0945_p0145a21] 於世間，與元負人怨對相值。身為畜生，酬其
[T0945_p0145a22] 宿債。物怪之鬼，物銷報盡生於世間，多為梟
[T0945_p0145a23] 類。風魃之鬼，風銷報盡生於世間，多為咎徵
[T0945_p0145a24] 一切異類。畜魅之鬼，畜死報盡生於世間，多
[T0945_p0145a25] 為狐類。蟲蠱之鬼，蟲滅報盡生於世間，多為
[T0945_p0145a26] 毒類。衰癘之鬼，衰窮報盡生於世間，多為蛔
[T0945_p0145a27] 類。受氣之鬼，氣銷報盡生於世間，多為食類。
[T0945_p0145a28] 綿幽之鬼，幽銷報盡生於世間，多為服類。和
[T0945_p0145a29] 精之鬼，和銷報盡生於世間，多為應類。明靈
[T0945_p0145b01] 之鬼，明滅報盡生於世間，多為休徵一切諸
[T0945_p0145b02] 類。依人之鬼，人亡報盡生於世間，多為循
[T0945_p0145b03] 類。阿難！是等皆以業火乾枯，酬其宿債，傍為
[T0945_p0145b04] 畜生，此等亦皆自虛妄業之所招引。若悟菩
[T0945_p0145b05] 提，則此妄緣本無所有。如汝所言寶蓮香等
[T0945_p0145b06] 及瑠璃王、善星比丘，如是惡業本自發明；非
[T0945_p0145b07] 從天降，亦非地出，亦非人與；自妄所招，還自
[T0945_p0145b08] 來受。菩提心中，皆為浮虛妄想凝結。
[T0945_p0145b09] 「復次，阿難！從是畜生酬償先債，若彼酬者分
[T0945_p0145b10] 越所酬，此等眾生還復為人，返徵其剩。如
[T0945_p0145b11] 彼有力兼有福德，則於人中不捨人身，酬還
[T0945_p0145b12] 彼力。若無福者，還為畜生償彼餘直。阿難當
[T0945_p0145b13] 知！若用錢物，或役其力，償足自停。如於中間
[T0945_p0145b14] 殺彼身命，或食其肉，如是乃至經微塵劫相
[T0945_p0145b15] 食相誅，猶如轉輪互為高下，無有休息。除奢
[T0945_p0145b16] 摩他及佛出世，不可停寢。汝今應知，彼梟倫
[T0945_p0145b17] 者，酬足復形生人道中，參合頑類；彼咎徵者，
[T0945_p0145b18] 酬足復形生人道中，參合愚類；彼狐倫者，酬
[T0945_p0145b19] 足復形生人道中，參於佷類；彼毒倫者，酬足
[T0945_p0145b20] 復形生人道中，參合庸類；彼蛔倫者，酬足復
[T0945_p0145b21] 形生人道中，參合微類；彼食倫者，酬足復形
[T0945_p0145b22] 生人道中，參合柔類；彼服倫者，酬足復形生
[T0945_p0145b23] 人道中，參合勞類；彼應倫者，酬足復形生人
[T0945_p0145b24] 道中，參於文類；彼休徵者，酬足復形生人道
[T0945_p0145b25] 中，參合明類；彼諸循倫，酬足復形生人道中，
[T0945_p0145b26] 參於達類。阿難！是等皆以宿債畢酬，復形人
[T0945_p0145b27] 道。皆無始來、業計顛倒，相生相殺。不遇如來，
[T0945_p0145b28] 不聞正法，於塵勞中、法爾輪轉，此輩名為可
[T0945_p0145b29] 憐愍者！
[T0945_p0145c01] 「阿難！復有從人，不依正覺修三摩地，別修妄
[T0945_p0145c02] 念，存想固形；遊於山林人不及處，有十種
[T0945_p0145c03] 仙。阿難！彼諸眾生，堅固服餌而不休息，食道
[T0945_p0145c04] 圓成，名地行仙。堅固草木而不休息，藥道圓
[T0945_p0145c05] 成，名飛行仙。堅固金石而不休息，化道圓成，
[T0945_p0145c06] 名遊行仙。堅固動止而不休息，氣精圓成，名
[T0945_p0145c07] 空行仙。堅固津液而不休息，潤德圓成，名天
[T0945_p0145c08] 行仙。堅固精色而不休息，吸粹圓成，名通行
[T0945_p0145c09] 仙。堅固呪禁而不休息，術法圓成，名道行仙。
[T0945_p0145c10] 堅固思念而不休息，思憶圓成，名照行仙。堅
[T0945_p0145c11] 固交遘而不休息，感應圓成，名精行仙。堅固
[T0945_p0145c12] 變化而不休息，覺悟圓成，名絕行仙。阿難！是
[T0945_p0145c13] 等皆於人中鍊心，不循正覺，別得生理，壽千
[T0945_p0145c14] 萬歲，休止深山、或大海島，絕於人境。斯亦輪
[T0945_p0145c15] 迴妄想流轉。不修三昧，報盡還來！散入諸趣。
[T0945_p0145c16] 「阿難！諸世間人不求常住，未能捨諸妻妾恩
[T0945_p0145c17] 愛，於邪婬中心不流逸，澄瑩生明，命終之後
[T0945_p0145c18] 隣於日月，如是一類名四天王天。於己妻房
[T0945_p0145c19] 婬愛微薄，於淨居時不得全味，命終之後
[T0945_p0145c20] 超日月明，居人間頂，如是一類名忉利天。逢
[T0945_p0145c21] 欲暫交，去無思憶，於人間世動少靜多，命終
[T0945_p0145c22] 之後，於虛空中朗然安住；日月光明上照不
[T0945_p0145c23] 及，是諸人等自有光明，如是一類名須焰摩
[T0945_p0145c24] 天。一切時靜，有應觸來未能違戾，命終之後
[T0945_p0145c25] 上昇精微；不接下界諸人天境，乃至劫壞三
[T0945_p0145c26] 災不及，如是一類名兜率陀天。我無欲心應
[T0945_p0145c27] 汝行事，於橫陳時味如嚼蠟，命終之後生越
[T0945_p0145c28] 化地，如是一類名樂變化天。無世間心同世
[T0945_p0145c29] 行事，於行事交了然超越，命終之後，遍能出
[T0945_p0146a01] 超化無化境，如是一類名他化自在天。阿難！
[T0945_p0146a02] 如是六天，形雖出動，心跡尚交。自此已還，名
[T0945_p0146a03] 為欲界。
[T0945_p0146a04] 大佛頂萬行首楞嚴經卷第八
[T0945_p0146a07] 大佛頂如來密因修證了義諸
[T0945_p0146a08] 菩薩萬行首楞嚴經卷第九
[T0945_p0146a11] 唐天竺沙門般剌蜜帝譯
[T0945_p0146a12] 「阿難！世間一切所修心人，不假禪那，無有智
[T0945_p0146a13] 慧。但能執身不行婬慾，若行、若坐想念俱
[T0945_p0146a14] 無，愛染不生無留欲界；是人應念身為梵侶，
[T0945_p0146a15] 如是一類名梵眾天。欲習既除，離欲心現，於
[T0945_p0146a16] 諸律儀愛樂隨順，是人應時能行梵德，如是
[T0945_p0146a17] 一類名梵輔天。身心妙圓，威儀不缺，清淨禁
[T0945_p0146a18] 戒加以明悟，是人應時能統梵眾為大梵王，
[T0945_p0146a19] 如是一類名大梵天。阿難！此三勝流，一切苦
[T0945_p0146a20] 惱所不能逼。雖非正修真三摩地，清淨心中
[T0945_p0146a21] 諸漏不動，名為初禪。
[T0945_p0146a22] 「阿難！其次梵天，統攝梵人圓滿梵行，澄心不
[T0945_p0146a23] 動寂湛生光，如是一類名少光天。光光相然，
[T0945_p0146a24] 照耀無盡，映十方界遍成瑠璃，如是一類名
[T0945_p0146a25] 無量光天。吸持圓光，成就教體，發化清淨，應
[T0945_p0146a26] 用無盡，如是一類名光音天。阿難！此三勝流，
[T0945_p0146a27] 一切憂懸所不能逼。雖非正修真三摩地，清
[T0945_p0146a28] 淨心中麁漏已伏，名為二禪。
[T0945_p0146a29] 「阿難！如是天人，圓光成音，披音露妙，發成精
[T0945_p0146b01] 行，通寂滅樂，如是一類名少淨天。淨空現前，
[T0945_p0146b02] 引發無際，身心輕安，成寂滅樂，如是一類名
[T0945_p0146b03] 無量淨天。世界身心一切圓淨，淨德成就，勝
[T0945_p0146b04] 託現前，歸寂滅樂，如是一類名遍淨天。阿難！
[T0945_p0146b05] 此三勝流，具大隨順，身心安隱得無量樂。雖
[T0945_p0146b06] 非正得真三摩地，安隱心中歡喜畢具，名為
[T0945_p0146b07] 三禪。
[T0945_p0146b08] 「阿難！復次，天人不逼身心，苦因已盡；樂非
[T0945_p0146b09] 常住，久必壞生，苦樂二心俱時頓捨。麁重相
[T0945_p0146b10] 滅，淨福性生，如是一類名福生天。捨心圓融，
[T0945_p0146b11] 勝解清淨，福無遮中得妙隨順，窮未來際，如
[T0945_p0146b12] 是一類名福愛天。阿難！從是天中有二歧路：
[T0945_p0146b13] 若於先心，無量淨光福德圓明修證而住，如
[T0945_p0146b14] 是一類名廣果天。若於先心，雙厭苦樂，精研
[T0945_p0146b15] 捨心相續不斷，圓窮捨道身心俱滅，心慮灰
[T0945_p0146b16] 凝經五百劫；是人既以生滅為因，不能發明
[T0945_p0146b17] 不生滅性，初半劫滅，後半劫生，如是一類名
[T0945_p0146b18] 無想天。阿難！此四勝流，一切世間諸苦樂境
[T0945_p0146b19] 所不能動。雖非無為真不動地，有所得心功
[T0945_p0146b20] 用純熟，名為四禪。
[T0945_p0146b21] 「阿難！此中復有五不還天。於下界中九品習
[T0945_p0146b22] 氣，俱時滅盡，苦樂雙亡；下無卜居，故於捨心
[T0945_p0146b23] 眾同分中，安立居處。阿難！苦樂兩滅，鬪心不
[T0945_p0146b24] 交，如是一類名無煩天。機括獨行，研交無地，
[T0945_p0146b25] 如是一類名無熱天。十方世界妙見圓澄，更
[T0945_p0146b26] 無塵象一切沈垢，如是一類名善見天。精見
[T0945_p0146b27] 現前，陶鑄無礙，如是一類名善現天。究竟群
[T0945_p0146b28] 幾，窮色性性入無邊際，如是一類名色究竟
[T0945_p0146b29] 天。
[T0945_p0146c01] 「阿難！此不還天，彼諸四禪四位天王獨有欽
[T0945_p0146c02] 聞，不能知見。如今世間曠野深山聖道場地，
[T0945_p0146c03] 皆阿羅漢所住持故，世間麁人所不能見。阿
[T0945_p0146c04] 難！是十八天獨行無交，未盡形累。自此已還
[T0945_p0146c05] 名為色界。
[T0945_p0146c06] 「復次，阿難！從是有頂色邊際中，其間復有二
[T0945_p0146c07] 種歧路：若於捨心發明智慧，慧光圓通便出
[T0945_p0146c08] 塵界，成阿羅漢，入菩薩乘，如是一類名為迴
[T0945_p0146c09] 心大阿羅漢。若在捨心捨厭成就，覺身為礙，
[T0945_p0146c10] 銷礙入空，如是一類名為空處。諸礙既銷，無
[T0945_p0146c11] 礙無滅，其中唯留阿賴耶識，全於末那半分
[T0945_p0146c12] 微細，如是一類名為識處。空色既亡，識心都
[T0945_p0146c13] 滅，十方寂然逈無攸往，如是一類名無所有
[T0945_p0146c14] 處。識性不動，以滅窮研，於無盡中發宣盡性，
[T0945_p0146c15] 如存不存，若盡非盡，如是一類名為非想非
[T0945_p0146c16] 非想處。此等窮空，不盡空理。從不還天聖道
[T0945_p0146c17] 窮者，如是一類名不迴心鈍阿羅漢。若從無
[T0945_p0146c18] 想諸外道天窮空不歸，迷漏無聞，便入輪轉。
[T0945_p0146c19] 「阿難！是諸天上各各天人，則是凡夫業果酬
[T0945_p0146c20] 答，答盡入輪。彼之天王，即是菩薩遊三摩提，
[T0945_p0146c21] 漸次增進，迴向聖倫所修行路。阿難！是四
[T0945_p0146c22] 空天身心滅盡，定性現前，無業果色，從此逮
[T0945_p0146c23] 終，名無色界。此皆不了妙覺明心，積妄發生，
[T0945_p0146c24] 妄有三界，中間妄隨七趣沈溺。補特伽羅，各
[T0945_p0146c25] 從其類。　「復次，阿難！是三界中，復有四種阿修
[T0945_p0146c26] 羅類：若於鬼道，以護法力成通入空，此阿修
[T0945_p0146c27] 羅從卵而生，鬼趣所攝。若於天中降德貶墜，
[T0945_p0146c28] 其所卜居隣於日月，此阿修羅從胎而出，人
[T0945_p0146c29] 趣所攝。有修羅王執持世界，力洞無畏，能與
[T0945_p0147a01] 梵王及天帝釋、四天爭權，此阿修羅因變化
[T0945_p0147a02] 有，天趣所攝。阿難！別有一分下劣修羅，生大
[T0945_p0147a03] 海心，沈水穴口，旦遊虛空，暮歸水宿，此阿修
[T0945_p0147a04] 羅因濕氣有，畜生趣攝。
[T0945_p0147a05] 「阿難！如是地獄、餓鬼、畜生、人及神仙、天洎修
[T0945_p0147a06] 羅，精研七趣，皆是昏沈諸有為想。妄想受
[T0945_p0147a07] 生，妄想隨業，於妙圓明無作本心，皆如空花，
[T0945_p0147a08] 元無所有。但一虛妄，更無根緒。阿難！此等眾
[T0945_p0147a09] 生不識本心，受此輪迴，經無量劫不得真淨。
[T0945_p0147a10] 皆由隨順殺、盜、婬故；反此三種，又則出生無
[T0945_p0147a11] 殺、盜、婬。有名鬼倫，無名天趣，有無相傾，起輪
[T0945_p0147a12] 迴性。若得妙發三摩提者，則妙常寂。有、無二
[T0945_p0147a13] 無，無二亦滅，尚無不殺、不偷、不婬，云何更隨
[T0945_p0147a14] 殺、盜、婬事？阿難！不斷三業，各各有私，因各各
[T0945_p0147a15] 私，眾私同分非無定處。自妄發生，生妄無因，
[T0945_p0147a16] 無可尋究。汝勗修行，欲得菩提，要除三惑。不
[T0945_p0147a17] 盡三惑，縱得神通，皆是世間有為功用，習氣
[T0945_p0147a18] 不滅，落於魔道。雖欲除妄，倍加虛偽，如來說
[T0945_p0147a19] 為可哀憐者。汝妄自造，非菩提咎。作是說者，
[T0945_p0147a20] 名為正說；若他說者，即魔王說。」
[T0945_p0147a21] 即時如來將罷法座，於師子床攬七寶机，迴
[T0945_p0147a22] 紫金山，再來凭倚，普告大眾及阿難言：「汝等
[T0945_p0147a23] 有學緣覺、聲聞，今日迴心趣大菩提無上妙
[T0945_p0147a24] 覺，吾今已說真修行法。汝猶未識修奢摩他、
[T0945_p0147a25] 毘婆舍那微細魔事；魔境現前，汝不能識，洗
[T0945_p0147a26] 心非正，落於邪見。或汝陰魔，或復天魔，或著
[T0945_p0147a27] 鬼神，或遭魑魅；心中不明，認賊為子。又復於
[T0945_p0147a28] 中得少為足，如第四禪無聞比丘妄言證聖，
[T0945_p0147a29] 天報已畢衰相現前，謗阿羅漢身遭後有，墮
[T0945_p0147b01] 阿鼻獄。汝應諦聽！吾今為汝子細分別。」阿難
