[T0721_p0001a02] No.721
[T0721_p0374a14] 入無上寂滅之處。因說法故，得入涅槃。說法
[T0721_p0374a15] 之人猶如世尊，是故聽法功德，出生死中
[T0721_p0374a16] 最為第一，常當親近，專心聽法，聞已修行。是
[T0721_p0374a17] 名第九聞法功德。
[T0721_p0374a18] 「『復次，第十聞法功德，云何功德？既已種於聞
[T0721_p0374a19] 法種子，當善護持，令其成熟。若人聞法，善
[T0721_p0374a20] 根種子常習行故，則得成就。譬如稻田以時
[T0721_p0374a21] 下種，以日光照，時至則熟。聽法之人種諸善
[T0721_p0374a22] 根，以智慧日令得成就，亦復如是。以是因
[T0721_p0374a23] 緣，常應詣於說法之處，聽受正法。是名第
[T0721_p0374a24] 十聞法功德。
[T0721_p0374a25] 「『復次，第十一聞法功德，何等功德如是成就？
[T0721_p0374a26] 以心善根常詣法會聽聞正法，聞法受持，思
[T0721_p0374a27] 惟攝受。以是因緣，令心調伏，能滅煩惱，煩惱
[T0721_p0374a28] 盡故，則得解脫。以解脫故，厭有為法，應作是
[T0721_p0374a29] 念：「我生已盡，梵行已立，所作已辦，不受後
[T0721_p0374b01] 有。」一切皆由聞法功德，是故應當常聽正法。
[T0721_p0374b02] 是名第十一聞法功德。
[T0721_p0374b03] 「『復次，第十二聞法功德有異方便，是大功德、
[T0721_p0374b04] 解脫之因。何等功德？所謂令邪見者入於正
[T0721_p0374b05] 見。無始流轉在生死中，聞於惡法，攝受邪
[T0721_p0374b06] 見，以邪見故，墮於地獄、餓鬼、畜生。若聞正法，
[T0721_p0374b07] 樂習親近，修令增廣，能捨邪見，修行正法，增
[T0721_p0374b08] 長正智，得第一樂——無誑之樂。以聽法故，修習
[T0721_p0374b09] 增長。是名第十二聞法功德。
[T0721_p0374b10] 「『復次，第十三聞法功德，何等功德習修增
[T0721_p0374b11] 廣？所謂若生微少不善念心，即能除斷。若生
[T0721_p0374b12] 欲覺，修不淨觀而斷滅之。若生瞋恚，修慈心
[T0721_p0374b13] 觀。若愚癡覺，應當觀察十二因緣對治斷滅。
[T0721_p0374b14] 以聞法故，知對治法，非不聞法。以聞法故，尚
[T0721_p0374b15] 滅如是三不善根微細覺觀，況隨煩惱，是故
[T0721_p0374b16] 聞法是大功德。是名第十三聞法功德。
[T0721_p0374b17] 「『復次，第十四聞法功德。以聞法故，滅於不善
[T0721_p0374b18] 覺觀之心，猶如日光滅於闇冥。智亦如是，能
[T0721_p0374b19] 滅一切不善之闇，令法增長，煩惱損減。離聞
[T0721_p0374b20] 正法，則不能滅。是為第十四聞法功德。
[T0721_p0374b21] 「『復次，第十五聞法功德，所謂能令善心增長。
[T0721_p0374b22] 以此聞法功德力故，非唯滅於不善覺觀，復
[T0721_p0374b23] 增善觀，善觀增故，則得智慧。譬如少火置草
[T0721_p0374b24] 木中，以風吹故，火則增長。少善根生亦復
[T0721_p0374b25] 如是，以智慧故，而得增長。若聞正法，聽受其
[T0721_p0374b26] 義，生一念善，能滅無量百千劫生死，令不復
[T0721_p0374b27] 生。既知如是聞法功德，當勤聽法，無有異法
[T0721_p0374b28] 能作此護。以聞法故，作大施主，行於布施。
[T0721_p0374b29] 以聞法故，捨離非法。以聞法故，而得智慧。既
[T0721_p0374c01] 觀如是聽法功德能出生死，應當精勤，乃至
[T0721_p0374c02] 盡壽勤聽正法。如是聽法，第一救護、第一歸
[T0721_p0374c03] 依，能出有海。是名第十五聞法功德。
[T0721_p0374c04] 「『復次，第十六聞法功德，何等功德？所謂能避
[T0721_p0374c05] 不善因緣。若不善緣生，觀惡道畏。智慧之人
[T0721_p0374c06] 觀已捨離，怖畏生死。若不善緣生，避而不行；
[T0721_p0374c07] 為不生故，勤行精進，持戒智慧。若生貪心，應
[T0721_p0374c08] 行布施。若生慳心，不貪滅之。以智慧心，破壞
[T0721_p0374c09] 愚癡。以如實見，滅不善觀。以正見心，斷於
[T0721_p0374c10] 邪見。以正覺觀，斷妄分別。若起樂覺，當觀
[T0721_p0374c11] 眾苦。若起實覺，當修空觀。若起我覺，當觀無
[T0721_p0374c12] 我。是為如實對治覺觀，若因緣生，當遠離之；
[T0721_p0374c13] 若細、若麁、若中，當斷滅之。一切不善因緣生
[T0721_p0374c14] 者，聞正法故能遠避之，若不聞法則不能
[T0721_p0374c15] 避。一切聞法，如安隱藏。是名第十六聞法
[T0721_p0374c16] 功德。
[T0721_p0374c17] 「『復次，第十七聞法功德，何等功德？所謂放逸
[T0721_p0374c18] 之人以聞法故，滅惡覺觀，行不放逸。不放逸
[T0721_p0374c19] 人能攝諸根，一切善法皆得增長。不放逸人
[T0721_p0374c20] 能斷一切不善之法，其人則去涅槃不遠，得
[T0721_p0374c21] 一切安樂。以何因緣斷於放逸？謂聞正法。
[T0721_p0374c22] 聞正法故，知放逸過，則能遠避。聞正法故，
[T0721_p0374c23] 能調諸根，調五根故，則能攝心，善念增長，滅
[T0721_p0374c24] 惡覺觀，以善觀故得第一樂。一切煩惱，放逸
[T0721_p0374c25] 為本，亦如一切善法之中，不放逸心以為根
[T0721_p0374c26] 本。聞正法故，斷除放逸，是故眾生常應一心
[T0721_p0374c27] 聽受正法，聞已修行，修習增長。是名第十七
[T0721_p0374c28] 聞法功德。
[T0721_p0374c29] 「『復次，第十八聞法功德，何等功德？所謂聞
[T0721_p0375a01] 正法故，親近善友，供養善人，愛重尊敬，思
[T0721_p0375a02] 惟籌量。近善友故，得大功德，若近惡友，多招
[T0721_p0375a03] 過咎。無有餘法得近善友如聞正法，聞正法
[T0721_p0375a04] 故得近善友，是故第一梵行謂近善友。是
[T0721_p0375a05] 名第十八聞法功德。
[T0721_p0375a06] 「『復次，第十九聞法功德，何等功德？所謂聞正
[T0721_p0375a07] 法故，能斷姦詐慳嫉之心。若近善友，得何功
[T0721_p0375a08] 德？近善友故，得勝功德，所謂能斷姦詐慳嫉。
[T0721_p0375a09] 以聞法故，能如實信業及果報。若有眾生姦
[T0721_p0375a10] 詐慳嫉，身壞命終墮於惡道或墮餓鬼或墮
[T0721_p0375a11] 地獄。若本多行姦詐慳嫉，以聞正法，即能捨
[T0721_p0375a12] 離，毀之不行，於先所作，厭離悔過；見他姦
[T0721_p0375a13] 詐，勸令不作，令他厭離，悔本所作，令住善
[T0721_p0375a14] 道。以聞正法，得此功德，於人天中第一堅
[T0721_p0375a15] 固，謂聞正法。是為第十九聞法功德。
[T0721_p0375a16] 「『復次，第二十聞法功德，何等功德？所謂得聞
[T0721_p0375a17] 法已，供養父母，知業果報，知於福田，是上功
[T0721_p0375a18] 德。第一福田所謂父母，以是知業果報因緣，
[T0721_p0375a19] 能為種種供養父母，多設敷具、病瘦醫藥所
[T0721_p0375a20] 須之具，隨其所作供養父母，能生梵福。以福
[T0721_p0375a21] 德故，後得涅槃。又以聞法供養父母，眾人所
[T0721_p0375a22] 愛，於現在世為一切人之所讚歎，命終之後，
[T0721_p0375a23] 生於善道，受諸天身，聞法力故，終得涅槃。是
[T0721_p0375a24] 故智者知此功德，乃至失命，常當供養父母
[T0721_p0375a25] 福田，正行正意，一心敬重。是名第二十聞法
[T0721_p0375a26] 功德。
[T0721_p0375a27] 「『復次，第二十一聞法功德，所謂知業果報。知
[T0721_p0375a28] 業報故，不樂異法，以聞正法能知業果。若念
[T0721_p0375a29] 不善，知不善念，若心念善，知心念善，如實
[T0721_p0375b01] 知於業之果報。若心緣念不善之法，知不善
[T0721_p0375b02] 念後得不善不愛果報，墮於地獄、餓鬼、畜生，
[T0721_p0375b03] 以是知故，不復生於不善之心。以此不善，定
[T0721_p0375b04] 知當得不愛果報，墮於地獄、餓鬼、畜生。「以作
[T0721_p0375b05] 如是惡業緣故，我身必當墮於地獄、餓鬼、畜
[T0721_p0375b06] 生。」此三種業，以聞正法而得了知，離聞法已
[T0721_p0375b07] 餘無能知。是故智者，乃至失命，常應聽法。若
[T0721_p0375b08] 常聞法，修習善業，則不造作不善之業。是名
[T0721_p0375b09] 第二十一聞法功德。
[T0721_p0375b10] 「『復次，第二十二聞法功德，何等功德？所謂能
[T0721_p0375b11] 集增長長命之業。聞正法故，信業果報，不作
[T0721_p0375b12] 殺生、偷盜等業，隨何善業樂修增廣，生天人
[T0721_p0375b13] 中，壽命延長。以聞正法，樂修增廣，是故復
[T0721_p0375b14] 得如此功德，壽命延長。以此聞法因緣，生天
[T0721_p0375b15] 人中。若生天上，於餘天眾最為長壽，飲食遊
[T0721_p0375b16] 戲受第一樂。以聞法故，若生人中，種種色
[T0721_p0375b17] 力、財富長壽，生好國土，常習正見，以聞正
[T0721_p0375b18] 法，樂習增廣，必得出苦。若人能以善心聽
[T0721_p0375b19] 法，第一福德。為聽法故，若行一步，皆生梵
[T0721_p0375b20] 福。聽正法者，常行聽法，得善身業；聞已讀
[T0721_p0375b21] 誦，得善口業；聞已心淨，得意善業。是聽法
[T0721_p0375b22] 者三業善故，生天人中，受於第一最勝富
[T0721_p0375b23] 樂，壽命長遠，終得涅槃。如是一切諸大功德，
[T0721_p0375b24] 皆由聽法，非餘能得，是故聞法第一安隱。是
[T0721_p0375b25] 名第二十二聞法功德。
[T0721_p0375b26] 「『復次，第二十三聞法功德，何等功德？謂聞法
[T0721_p0375b27] 者，一切眾人之所稱歎，持戒功德及以多聞
[T0721_p0375b28] 調伏勝慧，一切世人皆共恭敬禮拜問訊，於
[T0721_p0375b29] 一切人美言直心。如是之人，功德相應，於
[T0721_p0375c01] 微塵惡常生怖畏；眾所知識，一切讚歎，若得
[T0721_p0375c02] 惱亂，眾人救護。是聞法者，世所讚歎。是名第
[T0721_p0375c03] 二十三聞法功德。
[T0721_p0375c04] 「『復次，第二十四聞法功德，何等功德？所謂諸
[T0721_p0375c05] 天之所護念。聞法之人善業相應，身行善業、
[T0721_p0375c06] 口行善業、意行善業，以此功德，諸天所護。以
[T0721_p0375c07] 此人故，眾人安隱；此人命終，無量人眾不
[T0721_p0375c08] 得利益。護此人故，魔眾損減，正法增長。見此
[T0721_p0375c09] 因緣，是故諸天晝夜守護，常隨其後，隨其所
[T0721_p0375c10] 作，一切成就。天恩力故，以善業故，互相為
[T0721_p0375c11] 因。彼所作業，既得成就，隨所作業轉修增廣，
[T0721_p0375c12] 一切善業皆得成就。如是次第，二世利益。如
[T0721_p0375c13] 是聞法功德，即是第一安隱之藏。是名第二
[T0721_p0375c14] 十四聞法功德。
[T0721_p0375c15] 「『復次，第二十五聞法功德，何等功德？所謂一
[T0721_p0375c16] 切憶念皆得成就。是順法行智慧之人，持戒
[T0721_p0375c17] 布施現前業報，一切憶念皆得成就，隨其所
[T0721_p0375c18] 作皆得成就，無能劫奪。若其所作，易得成就，
[T0721_p0375c19] 如法受用，離五種難，正命清淨，不為他攝，身
[T0721_p0375c20] 壞命終生於善道，受諸天身。是名第二十五
[T0721_p0375c21] 聞法功德。
[T0721_p0375c22] 「『復次，第二十六聞法功德，何等功德？所謂如
[T0721_p0375c23] 法富樂。同持戒者，豪富之人悉來親近，同持
[T0721_p0375c24] 戒故，迭相齎遺所得財物，非害人得，非壓
[T0721_p0375c25] 他人，順法得財，施法行人。其人布施功德上
[T0721_p0375c26] 上增長，二世利益、二世安樂。以聞法故，得此
[T0721_p0375c27] 功德。是名第二十六聞法功德。
[T0721_p0375c28] 「『復次，第二十七聞法功德，何等功德？所謂智
[T0721_p0375c29] 慧遠離懈怠，以聽正法，聞懈怠過。以懈怠
[T0721_p0376a01] 故，於諸世間、出世間法義不得成就。以聞法
[T0721_p0376a02] 故，捨離懈怠，一切所作常勤精進，正念不
[T0721_p0376a03] 亂，離懈怠人，一切所作方便疾成，如時所
[T0721_p0376a04] 作，如法所作，一切成就二世利益。若離懈
[T0721_p0376a05] 怠，常勤精進，一切所作皆悉究竟，一切發
[T0721_p0376a06] 心，無不成辦。若本懈怠，聞正法故，知懈怠
[T0721_p0376a07] 過，速捨離之，如捨刀火。以懈怠故，能壞一
[T0721_p0376a08] 切世間作業。聞懈怠過，一切義利皆得成就，
[T0721_p0376a09] 以聞正法功德力故。是名第二十七聞法功
[T0721_p0376a10] 德。
[T0721_p0376a11] 「『復次，第二十八聞法功德，何等功德？所謂次
[T0721_p0376a12] 第聞法，起報恩心，知他恩分。聞正法中說報
[T0721_p0376a13] 恩故，思念報恩，知恩報故，一切親友悉皆堅
[T0721_p0376a14] 固。以功德故，一切怨家猶如親友。若人少
[T0721_p0376a15] 恩，常念不忘，知恩報恩，得大功德。是名第二
[T0721_p0376a16] 十八聞法功德。
[T0721_p0376a17] 「『復次，第二十九聞法功德，何等功德？所謂修
[T0721_p0376a18] 行念死。第一勝念，所謂念死，以常念死，則
[T0721_p0376a19] 懷怖畏，以怖畏故，不造惡業。設見美色，不念
[T0721_p0376a20] 分別；聞諸樂音，亦不憶念；若聞眾香，不貪不
[T0721_p0376a21] 樂亦不憶念；若舌得味，不貪不樂亦不憶
[T0721_p0376a22] 念；若身得觸，不貪不樂亦不憶念；意思惟
[T0721_p0376a23] 法，不貪不樂亦不憶念，斷離如是一切有
[T0721_p0376a24] 網。如是之人怖畏死故，觀諸世間悉無堅固，
[T0721_p0376a25] 一切皆苦，一切無我，一切皆空。實見之人於
[T0721_p0376a26] 一切處——若天、若人——無有著心，何況地獄、餓鬼、
[T0721_p0376a27] 畜生，於五道中悉斷悕望，而得解脫。於一切
[T0721_p0376a28] 生死苦中不復欣樂，怖畏厭離。以厭離故，而
[T0721_p0376a29] 得解脫，得解脫智：「我生已盡，梵行已立，所作
[T0721_p0376b01] 已辦，不受後有。」若離聞法，不得如是梵行立
[T0721_p0376b02] 等厭離功德，是故應勤聽受正法，親近師長，
[T0721_p0376b03] 供養聽法，現在、未來二世利益，所謂近善知
[T0721_p0376b04] 識、聽聞正法，以此二法而得安隱。是名第
[T0721_p0376b05] 二十九聞法功德。
[T0721_p0376b06] 「『復次，第三十聞正法功德，何等功德？所謂以
[T0721_p0376b07] 聞法故，死時不悔。修念死者，若有過起，則
[T0721_p0376b08] 能速斷。若三種垢——貪、瞋、癡起生死因緣，以
[T0721_p0376b09] 念死故，則能斷除。以斷三垢，不生不死、不退
[T0721_p0376b10] 不出，無有異法能斷此法，以得聞法功德力
[T0721_p0376b11] 故，得如是法。一切安隱功德之中，聞法功德
[T0721_p0376b12] 第一根本。』　「爾時，鵝王菩薩說迦那迦牟尼所
[T0721_p0376b13] 說經法，為天眾說，正法相應，是為第三十聞
[T0721_p0376b14] 法功德。
[T0721_p0376b15] 「『復次，第三十一聞法功德，何等功德？所謂死
[T0721_p0376b16] 時，心不悔恨。若得聞於正法之義，行善業故，
[T0721_p0376b17] 於命終時心不生悔，隨所聞義既得聞已，憶
[T0721_p0376b18] 念思惟。既思惟已，於佛法僧增長淨心。以
[T0721_p0376b19] 心淨故，血則清淨，血清淨故，顏色清淨，身
[T0721_p0376b20] 心淨故，臨命終時，見於善道，有白光明可愛
[T0721_p0376b21] 天處。見生處故，轉增淨心，隨其淨心，信佛法
[T0721_p0376b22] 僧，轉生勝處。若作四天王業，心淨信故，生
[T0721_p0376b23] 第二天；若有三十三天之業，生夜摩天；若有
[T0721_p0376b24] 夜摩天業，生兜率陀天。如是展轉，乃至第六
[T0721_p0376b25] 他化自在天，以心淨力故，得增勝處。如是一
[T0721_p0376b26] 切皆由聞法，若離聞法，終不能得。若聽正
[T0721_p0376b27] 法，於命終時，為救為歸。是名第三十一聞法
[T0721_p0376b28] 功德。
[T0721_p0376b29] 「『復次，第三十二聞法功德，何等功德？以聞法
[T0721_p0376c01] 故，終得涅槃。聽法功德，於一切功德最勝最
[T0721_p0376c02] 上。何等勝上？所謂涅槃。以聽正法，修習增
[T0721_p0376c03] 長，如說修行，如實成就，其人決定能斷煩惱，
[T0721_p0376c04] 到於涅槃。』　「如是善時鵝王菩薩為斷夜摩天
[T0721_p0376c05] 眾放逸行故，以無等音說於真法，天眾皆生
[T0721_p0376c06] 希有之心。爾時，天眾聞佛法故，心得清淨。一
[T0721_p0376c07] 切天眾白鵝王言：『於此天中，汝是天主，以有
[T0721_p0376c08] 智慧辯才力故。我等天眾猶如畜生，以放逸
[T0721_p0376c09] 故，樂於境界，常為欲愛，自害心故。鵝王音聲，
[T0721_p0376c10] 我等歌音所不能及。』　「爾時，鵝王菩薩說於正
[T0721_p0376c11] 法相應頌曰：
[T0721_p0376c12] 「『以聞正法故，能止於惡法；
[T0721_p0376c13] 以離惡法故，常得安隱處。
[T0721_p0376c14] 以聞正法故，其心得清淨，
[T0721_p0376c15] 能令心安住，不作眾惡業。
[T0721_p0376c16] 聞法能總持，聞法不造惡，
[T0721_p0376c17] 聞法知業果，後得於涅槃。
[T0721_p0376c18] 聞法故知法，聞法故信佛，
[T0721_p0376c19] 智者聞法故，能解脫眾苦。
[T0721_p0376c20] 以聞正法故，能知真法相，
[T0721_p0376c21] 是故有智者，當勤聽正法。
[T0721_p0376c22] 聞如來說法，能離於生死，
[T0721_p0376c23] 斷離三種愛，得至無盡處。
[T0721_p0376c24] 以聞正法故，知四法因緣，
[T0721_p0376c25] 及諸法生滅，聞法皆能知。
[T0721_p0376c26] 以聞正法故，了知陰界入，
[T0721_p0376c27] 如是二種相，智者應修行。
[T0721_p0376c28] 第一大力過，縛一切生死，
[T0721_p0376c29] 以聞正法故，一切皆能知。
[T0721_p0377a01] 以惡大力故，縛一切生死，
[T0721_p0377a02] 以聞正法故，一切皆能滅。
[T0721_p0377a03] 於一切轉相、一切不轉相，
[T0721_p0377a04] 以聞勝法故，一切皆能知。
[T0721_p0377a05] 若死時欲至，則受大苦惱，
[T0721_p0377a06] 以念聞法故，死苦不能亂。
[T0721_p0377a07] 以聞智慧故，燒諸煩惱樹，
[T0721_p0377a08] 以智火燒故，滅已不復生。
[T0721_p0377a09] 聞法不放逸，則得一切樂，
[T0721_p0377a10] 聞法故安隱，是故應聽法。
[T0721_p0377a11] 得聞正法已，近智及耆老，
[T0721_p0377a12] 能到無上處，永離老病死。
[T0721_p0377a13] 聞故不造惡，聞故順法行，
[T0721_p0377a14] 聞法故離苦，聞法最第一。
[T0721_p0377a15] 以聞正法故，得三業清淨，
[T0721_p0377a16] 若求清淨者，當勤聽正法。
[T0721_p0377a17] 以依聞法故，堅固勤精進，
[T0721_p0377a18] 是則能速度，廣大三界海。
[T0721_p0377a19] 聞法之財富，世間最第一，
[T0721_p0377a20] 多財不知義，智者說貧窮。
[T0721_p0377a21] 遠離於師長，失聞正法財，
[T0721_p0377a22] 是人無命果，為惡所破壞。
[T0721_p0377a23] 放逸懈怠人，親近惡知識，
[T0721_p0377a24] 是人無命果，如殖種沙鹵。
[T0721_p0377a25] 遠離見聞法，是則為盲人，
[T0721_p0377a26] 若人遠離法，而行於非法，
[T0721_p0377a27] 是人捨離藥，攝取於疾病。
[T0721_p0377a28] 若人近善友，增長無量法，
[T0721_p0377a29] 猶如注大雨，河流皆增長。
[T0721_p0377b01] 順法寂靜行，夙興念正法，
[T0721_p0377b02] 必定得安樂，不為放逸誑。
[T0721_p0377b03] 既知智功德，智者應修行，
[T0721_p0377b04] 非是無智者，而得受安樂。』
[T0721_p0377b05] 「如是善時鵝王為諸天眾種善根故，數數為
[T0721_p0377b06] 說利益之法，斷無利益，說佛經法。爾時，天眾
[T0721_p0377b07] 既聞法已，生敬重心，生歡喜心，放逸薄少。天
[T0721_p0377b08] 同業故，復詣異處而受天樂。　「善時鵝王既
[T0721_p0377b09] 以迦那迦牟尼所說經，名『集無量功德聞法
[T0721_p0377b10] 堅固經』，為諸天眾具演說已，復詣異處，思
[T0721_p0377b11] 惟念法。　「樂行地天，五樂音聲受五欲樂，乃
[T0721_p0377b12] 至愛善業盡，以惡業故，墮於地獄、餓鬼、畜
[T0721_p0377b13] 生；若有餘業與人同業，生於人中，大富安樂，
[T0721_p0377b14] 善持禁戒，常樂聞法，第一順法，聰慧正見，
[T0721_p0377b15] 或為王者或為大臣。以餘業故。
[T0721_p0377b16] 「復次，比丘知業果報，觀夜摩天所住之地，彼
[T0721_p0377b17] 以聞慧見夜摩天名種種雜地，眾生何業生
[T0721_p0377b18] 此地處？彼見：有人造作善業——身口意善，正見
[T0721_p0377b19] 正命，遍行善行，直心樂實，不殺不盜，遠離邪
[T0721_p0377b20] 婬。若在夢中見於女人，心不親近，晝亦不
[T0721_p0377b21] 念，濁心覺觀：『如我此身以捨邪婬，得善果
[T0721_p0377b22] 報。離邪婬故，得生天上，與諸天女圍遶受樂。』
[T0721_p0377b23] 捨離女人，悕望天女，以求天女，名濁梵行。望
[T0721_p0377b24] 生天故，捨離邪婬。『我先與女人歌笑舞戲，是
[T0721_p0377b25] 為不善，當墮惡道。』以是義故，於本所習，不生
[T0721_p0377b26] 貪欲。覺觀之心，不念本習歌舞戲笑，若心
[T0721_p0377b27] 生念，尋即斷除。以是因緣，命終生於種種雜
[T0721_p0377b28] 地。既生此地，善業果成，五欲和合。　「天子生
[T0721_p0377b29] 已，以善業故，一切天處雜寶光明自然而
[T0721_p0377c01] 生，所謂無量金剛種種山峯、種種光色，如毘
[T0721_p0377c02] 琉璃、因陀青寶、大青寶王、車𤦲頗梨、赤蓮花
[T0721_p0377c03] 寶，及餘種種百千光明周遍天處。初見如
[T0721_p0377c04] 是種種光明，眼識樂著，本未曾見，見之樂著，
[T0721_p0377c05] 種種音聲歌眾樂音，不可譬喻，復聞種種天
[T0721_p0377c06] 之妙香。新生天子初為如是三種境界無
[T0721_p0377c07] 等無比心生樂著，退光明林。諸天女眾見新
[T0721_p0377c08] 生天子從林中出，其林種種光明莊嚴如是。
[T0721_p0377c09] 天子以善業價，貿得天女。時，諸天女種種莊
[T0721_p0377c10] 嚴皆悉端正，種種妙色、種種歌詠天樂音
[T0721_p0377c11] 聲。爾時，天子為諸天女無始愛欲引其心
[T0721_p0377c12] 故，以歡喜心近諸天女。或有天女手執樂
[T0721_p0377c13] 器作眾妓樂，歌眾妙音。復有天女聞妙花香，
[T0721_p0377c14] 愛眼含笑以視天子。復有天女在於地上，手
[T0721_p0377c15] 執樂器出妙音聲。復有天女手執妙花，馳
[T0721_p0377c16] 赴天子。復有天女手擎種種上味天飲，色香
[T0721_p0377c17] 味具，離於醉過，到天子所，以蓮花葉盛天上
[T0721_p0377c18] 味色香味具飲已，增悅過踰十倍。是為心著
[T0721_p0377c19] 第四境界，先著妙色，次聲香味，又復身受種
[T0721_p0377c20] 種樂觸，隨意所念，念之即得，是名新生天子
[T0721_p0377c21] 著五欲樂。　「爾時，新生天子共諸天女往詣一
[T0721_p0377c22] 切隨順欲林，受五欲樂。爾時新生天子，天女
[T0721_p0377c23] 圍遶，觀諸天眾種種遊戲。或有遊戲在於榛
[T0721_p0377c24] 林，或有在於山峯遊戲，或有遊戲作五樂音，
[T0721_p0377c25] 或有天子共諸天女種種莊嚴，在虛空殿遊
[T0721_p0377c26] 戲娛樂，或有天子手攀樹枝歌舞戲笑，五樂
[T0721_p0377c27] 音聲。爾時，新生天子見諸天眾如斯遊戲，心
[T0721_p0377c28] 生歡喜，天女圍遶，共入天眾，和合遊戲。新生
[T0721_p0377c29] 天子共諸天女遊戲受樂，自業相似，受五欲
[T0721_p0378a01] 樂。久受樂已，從林中出，復昇種種寶莊嚴山，
[T0721_p0378a02] 共相娛樂遊戲受樂，或在流泉，或在園林種
[T0721_p0378a03] 種寶石莊嚴之山，清涼泉水以為莊嚴，遊戲
[T0721_p0378a04] 其中。　「時，諸天眾心行放逸，爾時有一天遊戲
[T0721_p0378a05] 鳥，名流水行，為放逸天以偈頌曰：
[T0721_p0378a06] 「『以種種業故，而受樂果報，
[T0721_p0378a07] 天中受報已，業盡當還退。
[T0721_p0378a08] 愚人現得樂，而不觀怖畏，
[T0721_p0378a09] 後得衰惱至，爾時乃知業。
[T0721_p0378a10] 放逸之所縛，苦樂等無異，
[T0721_p0378a11] 以天業盡故，後生大悔心。
[T0721_p0378a12] 放逸如毒害，是故應捨離，
[T0721_p0378a13] 放逸害諸天，將入於地獄。
[T0721_p0378a14] 和合生欣慶，離別則大苦，
[T0721_p0378a15] 和合必有離，一切法如是。
[T0721_p0378a16] 世無有一法，有生而不壞，
[T0721_p0378a17] 一切生滅法，出沒法如是。
[T0721_p0378a18] 隨所見諸天，而受於天樂，
[T0721_p0378a19] 放逸毒所迷，一切皆歸滅。
[T0721_p0378a20] 一切放逸樂，初謂為可愛，
[T0721_p0378a21] 後得衰惱至，乃知為大怨。
[T0721_p0378a22] 放逸著女色，智者說大怨，
[T0721_p0378a23] 著色喪身命，修羅龍亦然。
[T0721_p0378a24] 嗜酒著女色，貪於諸境界，
[T0721_p0378a25] 躁擾懈怠心，是放逸根芽。』
[T0721_p0378a26] 「如是流水行鳥為放逸天說如是偈。爾時天
[T0721_p0378a27] 眾雖聞此偈而不覺知，境界所害，歌笑遊
[T0721_p0378a28] 戲入光明林。其林可愛，枝葉遍覆，多有種
[T0721_p0378a29] 種樹林欝茂，甚可愛樂。時，諸天眾共新生天
[T0721_p0378b01] 子五樂音聲遊戲受樂。於園林中及笐𥬭
[T0721_p0378b02] 樹，種種流水、蓮花林池，種種地處樹枝蔭覆
[T0721_p0378b03] 猶如宮室，種種林中種種意樹、種種山谷七
[T0721_p0378b04] 寶光明、種種莊嚴殊勝宮殿昔所未見，天眾
[T0721_p0378b05] 見之，生希有心，況新生天子。如是新生天子
[T0721_p0378b06] 皆悉遍觀，與天女眾遊於林間，於新境界極
[T0721_p0378b07] 生渴愛，欲火所燒。放逸為煙，天女圍繞，燒已
[T0721_p0378b08] 復燒。於園林中處處遊行，無量愛力境界所
[T0721_p0378b09] 燒，久與天女圍繞受樂，復向種種雜蓮花池。
[T0721_p0378b10] 其蓮花池可愛無比，所謂種種雜色鉢頭摩
[T0721_p0378b11] 花，毘琉璃葉，真金為莖，赤蓮花寶以為其
[T0721_p0378b12] 臺，白銀為鬚，青因陀寶以為眾蜂莊嚴花
[T0721_p0378b13] 池。復有蓮花，白銀為莖，青因陀寶以為其
[T0721_p0378b14] 葉，真金為莖，青因陀寶以為其葉，赤蓮花寶
[T0721_p0378b15] 以為其鬚，白銀為臺，赤蓮寶蜂以為莊嚴。
[T0721_p0378b16] 復有蓮花莖葉鬚臺，一切皆赤，赤蜂莊嚴。
[T0721_p0378b17] 復有蓮花銀莖、銀葉、銀鬚、銀臺、銀蜂莊嚴。復
[T0721_p0378b18] 有蓮花一切青色如青蓮花，青葉、青莖、青鬚
[T0721_p0378b19] 青臺、青蜂莊嚴。
[T0721_p0378b20] 復有蓮花種種雜色，一一蓮花七寶間錯，
[T0721_p0378b21] 種種相貌、種種妙香、種種色葉而以莊嚴，所
[T0721_p0378b22] 謂青黃赤白紺色莊嚴，種種眾葉、眾蜂莊嚴。
[T0721_p0378b23] 如是種種雜蓮花池，其水清涼，其味甘美，甚
[T0721_p0378b24] 可愛樂。多有蓮花，天色妙香眾相具足。新生
[T0721_p0378b25] 天子共天女眾，五樂音聲受五欲樂。種種雜
[T0721_p0378b26] 色蓮花池岸有諸林樹圍繞花池，以樹莊嚴，
[T0721_p0378b27] 百倍殊勝。其樹具足雜花莊嚴，其一切花從
[T0721_p0378b28] 根至條，青黃赤白紺色眾花皆悉具足。其
[T0721_p0378b29] 蓮花池出大光明，滿十由旬，多有眾鳥出美
[T0721_p0378c01] 妙音。　「蓮花池岸復有林樹，名日宮殿，天善
[T0721_p0378c02] 業故，有大勢力。若天昇樹，念生宮殿，隨念即
[T0721_p0378c03] 成。以善業故，七寶花葉化為宮殿，七寶莊
[T0721_p0378c04] 嚴，多有河池園林山嶽，處處多有嚴飾宮
[T0721_p0378c05] 殿。昇此宮殿，眾寶嚴身，共諸天女歌舞遊戲。
[T0721_p0378c06] 或飛虛空觀夜摩天，所住諸地隨意遍觀如
[T0721_p0378c07] 是等花，岸樹力故。復有種種雜色花池，於池
